AAAP,0.019932793
AAL,0.018759959
AAME,0.035288811
AAOI,0.051283862
AAON,0.016974368
AAPL,0.010774214
AAWW,0.019558429
AAXJ,0.029195045
AAXN,0.01918458
ABAC,0.043908495
ABAX,0.017691251
ABCB,0.017352241
ABCD,0.020332169
ABCO,0.020712591
ABDC,0.019725638
ABEO,0.054282346
ABIL,0.039763374
ABIO,0.003562992
ABMD,0.017015448
ABTL,0.035896527
ABTX,0.01766283
ABUS,0.028897879
ABY,0.016328059
ACAD,0.031904367
ACBI,0.014687592
ACET,0.029251512
ACFC,0.015663503
ACGL,0.008185913
ACHC,0.021752546
ACHN,0.043812745
ACIA,0.037615541
ACIW,0.019731998
ACLS,0.028486778
ACNB,0.014692284
ACOR,0.039706189
ACRS,0.027692776
ACRX,0.051269183
ACSF,0.012647821
ACST,0.078275513
ACTA,0.025532723
ACTG,0.037554142
ACTX,0.019493959
ACWI,0.013101146
ACWX,0.019578719
ACXM,0.01632444
ADAP,0.033650144
ADBE,0.009978649
ADES,0.022503638
ADHD,0.052088264
ADI,0.014037331
ADMA,0.037731535
ADMP,0.05203412
ADMS,0.037751269
ADP,0.012488081
ADRA,0.023651975
ADRD,0.022322169
ADRE,0.040045961
ADRO,0.03421051
ADRU,0.027587155
ADSK,0.018541233
ADTN,0.016799449
ADUS,0.022780715
ADVM,0.041482391
ADXS,0.038662623
AEGN,0.024429029
AEHR,0.050300596
AEIS,0.019003015
AEMD,0.078401007
AERI,0.033546367
AETI,0.049398629
AEY,0.021705074
AEZS,0.034549479
AFAM,0.020323188
AFH,0.022751718
AFMD,0.043708047
AFSI,0.035313606
AGEN,0.041687055
AGFS,0.053213739
AGII,0.009842876
AGIO,0.034288014
AGLE,0.040712565
AGNC,0.009068391
AGND,0.010102302
AGRX,0.053040991
AGTC,0.045231641
AGYS,0.018912442
AGZD,0.001828174
AHGP,0.026765277
AHPI,0.050820962
AIA,0.027425964
AIMC,0.019301274
AIMT,0.027974145
AINV,0.009768107
AIRG,0.048713643
AIRR,0.062532
AIRT,0.032842199
AKAM,0.021701178
AKAO,0.103481009
AKBA,0.035253748
AKER,0.077360539
AKRX,0.027278152
AKTS,0.049040079
AKTX,0.052545802
ALBO,0.060787745
ALCO,0.019557037
ALDR,0.045090241
ALDX,0.067988944
ALGN,0.017689324
ALGT,0.01970542
ALIM,0.029761149
ALJJ,0.0258035
ALKS,0.025243251
ALLT,0.01687857
ALNY,0.047684447
ALOG,0.016929919
ALOT,0.022789925
ALQA,0.076832224
ALRM,0.018949858
ALSK,0.025022167
ALT,0.441820122
ALTY,0.017581572
ALXN,0.024421897
AMAG,0.037837379
AMAT,0.01635868
AMBA,0.027183699
AMBC,0.023924394
AMCN,0.022724331
AMCX,0.016471811
AMD,0.039141764
AMDA,0.054590013
AMED,0.021490198
AMGN,0.013812765
AMKR,0.023806999
AMNB,0.01452089
AMOT,0.0263096
AMOV,0.020322666
AMPH,0.031120202
AMRB,0.018188408
AMRK,0.023500122
AMRN,0.026030516
AMRS,0.065975719
AMSC,0.039891173
AMSF,0.016971506
AMSWA,0.0181932
AMTD,0.016343553
AMTX,0.045902819
AMWD,0.018291413
AMZN,0.012045836
ANAT,0.010228632
ANCB,0.008882147
ANCX,0.014825995
ANDA,0.008900702
ANDE,0.018235086
ANGI,0.046536565
ANGO,0.018344677
ANIK,0.015762217
ANIP,0.026455451
ANSS,0.011536183
ANTH,0.078809853
AOBC,0.027715887
AOSL,0.029695424
APDN,0.053688163
APEI,0.03673073
APEN,0.078442196
APLP,0.021572551
APOG,0.019226735
APPF,0.019054564
APPS,0.03793278
APRI,0.094230061
APTI,0.026716937
APTO,0.051143226
APVO,0.05979339
APWC,0.037052803
AQMS,0.051921472
AQXP,0.03169361
ARAY,0.027791118
ARCB,0.03300028
ARCC,0.007136536
ARCI,0.102973012
ARCW,0.041461999
ARDM,0.074380453
ARDX,0.048101152
AREX,0.04685008
ARGS,0.083231085
ARII,0.019007468
ARKR,0.017711432
ARLP,0.026254137
ARLZ,0.035346967
ARNA,0.043930089
AROW,0.016510209
ARQL,0.037679044
ARRS,0.018971692
ARRY,0.037930207
ARTNA,0.018491313
ARTW,0.046868164
ARTX,0.044910075
ARWR,0.071302059
ASCMA,0.033284661
ASET,0.019214478
ASFI,0.02727426
ASMB,0.032847393
ASML,0.012120219
ASNA,0.048111564
ASND,0.021388673
ASPS,0.029515656
ASRV,0.018365966
ASTC,0.046466017
ASTE,0.021586237
ASUR,0.033195153
ASYS,0.044270155
ATAI,0.032549528
ATAX,0.014987395
ATEC,0.051030099
ATHN,0.031004494
ATHX,0.04767115
ATLC,0.038883557
ATLO,0.016776069
ATNI,0.02013897
ATOM,0.036410669
ATOS,0.062820066
ATRA,0.044363697
ATRC,0.024952954
ATRI,0.015076302
ATRO,0.0255396
ATRS,0.013523493
ATSG,0.023436603
ATTU,0.033459148
ATVI,0.019342583
AUBN,0.01565469
AUDC,0.019018983
AUPH,0.063028517
AVAV,0.021833395
AVDL,0.025404729
AVEO,0.074180459
AVGO,0.012663798
AVGR,0.116139503
AVHI,0.020551473
AVID,0.033596644
AVIR,0.048467336
AVNW,0.039733403
AVXL,0.03851673
AVXS,0.034934759
AWRE,0.024284628
AXAS,0.037578051
AXDX,0.029811913
AXGN,0.025689054
AXSM,0.0409616
AXTI,0.042518198
AZPN,0.013242764
BABY,0.020555303
BANF,0.015915474
BANR,0.013689092
BANX,0.012079213
BASI,0.06412538
BATRA,0.019144595
BATRK,0.01844494
BBBY,0.018971836
BBC,0.103265432
BBGI,0.017321272
BBH,0.052887064
BBOX,0.009734717
BBP,0.082106905
BBRG,0.033693896
BBRY,0.015373576
BBSI,0.0183806
BCBP,0.016464823
BCLI,0.035675215
BCOR,0.020366252
BCOV,0.036055668
BCPC,0.01389168
BCRX,0.048373971
BCTF,0.011415784
BDGE,0.014976017
BDSI,0.042968806
BEAT,0.028422018
BEBE,0.054987876
BECN,0.016018332
BELFA,0.038407513
BELFB,0.024979494
BFIN,0.010609213
BFIT,0.02149464
BGCP,0.013133578
BGFV,0.028064678
BGNE,0.023962605
BHAC,0.034386151
BHBK,0.015261652
BIB,0.111263809
BICK,0.033913364
BIDU,0.014206853
BIIB,0.015879057
BIOC,0.080877469
BIOL,0.050812586
BIOP,0.056468957
BIOS,0.059991786
BIS,0.120459205
BJRI,0.017553012
BKCC,0.011815315
BKEP,0.019308689
BKMU,0.016369461
BKSC,0.021181721
BLBD,0.014436983
BLCM,0.042880889
BLDP,0.036952594
BLDR,0.023591169
BLFS,0.033208293
BLKB,0.016670263
BLMN,0.017667115
BLMT,0.011700546
BLPH,0.076432544
BLRX,0.031318561
BLUE,0.039857642
BLVD,0.002631281
BMCH,0.015627867
BMLA,0.056034724
BMRA,0.052740969
BMRC,0.019137349
BMRN,0.018694585
BMTC,0.013949845
BNCL,0.014541113
BNDX,0.008027685
BNFT,0.028090052
BNSO,0.054450001
BNTC,0.0909763
BOBE,0.020725722
BOCH,0.02148353
BOFI,0.024603928
BOJA,0.023070911
BOKF,0.013475215
BOLD,0.035595951
BOLT,0.024139549
BOMN,0.045798766
BONT,0.110162668
BOOM,0.031729374
BOSC,0.055551743
BOTJ,0.022930431
BOTZ,0.030855275
BPFH,0.018108386
BPMC,0.034970425
BPOP,0.013376
BPTH,0.047337553
BRCD,0.017383332
BREW,0.031074458
BRID,0.043923717
BRKL,0.016592776
BRKR,0.015535776
BRKS,0.024482487
BSET,0.023664051
BSF,0.017760259
BSFT,0.020198214
BSPM,0.130058865
BSQR,0.032166905
BSRR,0.017402609
BSTC,0.021097938
BTEC,0.073933617
BUFF,0.014129694
BUR,0.033595864
BUSE,0.014037378
BV,0.02566018
BVSN,0.038707883
BVXV,0.033734262
BWEN,0.037825649
BWFG,0.018395505
BWINA,0.017585477
BWINB,0.013264581
BWLD,0.019177683
BYBK,0.035483927
BYFC,0.029275416
BZUN,0.031699803
CA,0.014871634
CAAS,0.027383419
CAC,0.027734223
CACC,0.019881125
CACQ,0.023592937
CADC,0.047845179
CAFD,0.016700467
CAKE,0.016269661
CALA,0.064878089
CALD,0.02067475
CALI,0.085359246
CALL,0.024490302
CALM,0.018477732
CAMP,0.020400622
CAMT,0.023231297
CAPR,0.107472519
CAR,0.032991028
CARA,0.057889853
CARB,0.174654257
CARO,0.016205441
CART,0.023746574
CARV,0.060564674
CARZ,0.024251024
CASC,0.039476403
CASH,0.034979568
CASI,0.044876617
CASM,0.031287858
CASS,0.015211651
CASY,0.011517063
CATB,0.07830064
CATH,0.015858854
CATM,0.015251879
CATS,0.066287701
CATY,0.015438955
CAVM,0.019728908
CBAK,0.045503247
CBAN,0.021759874
CBAY,0.049204849
CBF,0.013111422
CBFV,0.018527922
CBIO,0.148615436
CBLI,0.146881356
CBMG,0.064849132
CBMX,0.063942844
CBOE,0.009502841
CBRL,0.011671362
CBSH,0.012665198
CCBG,0.019402452
CCCL,0.059129639
CCCR,0.071271454
CCD,0.01392815
CCIH,0.03070343
CCLP,0.032728119
CCMP,0.014338924
CCNE,0.021361706
CCOI,0.016339254
CCRC,0.048271164
CCRN,0.025653553
CCUR,0.023269014
CCXI,0.035074068
CDC,0.014292758
CDEV,0.019322605
CDK,0.009483542
CDL,0.014236182
CDNA,0.075524067
CDNS,0.012998526
CDOR,0.026263039
CDTI,0.042807973
CDTX,0.043227685
CDW,0.013003241
CDXC,0.04061328
CDXS,0.031397453
CDZI,0.037679253
CECE,0.026579519
CECO,0.024602776
CELG,0.015144809
CELH,0.042447926
CEMI,0.020922828
CEMP,0.080857378
CENT,0.023898691
CENTA,0.023586863
CENX,0.039784551
CERC,0.121321196
CERN,0.014005107
CERS,0.040781454
CETV,0.018480292
CETX,0.050145129
CEVA,0.021524522
CEZ,0.027002514
CFA,0.018609232
CFBK,0.042364493
CFCO,0.007789457
CFFI,0.014040235
CFFN,0.010294882
CFMS,0.046512915
CFNB,0.012060476
CFO,0.018648499
CFRX,0.062080728
CG,0.016580296
CGEN,0.019207482
CGIX,0.058904106
CGNT,0.045834843
CGNX,0.018439085
CGO,0.020043719
CHCI,0.03690413
CHCO,0.015731062
CHDN,0.010312962
CHEF,0.026736835
CHEK,0.058351453
CHFC,0.016309414
CHFN,0.016806184
CHFS,0.149073504
CHI,0.010803807
CHKE,0.049976861
CHKP,0.010432446
CHMA,0.052282251
CHMG,0.015318413
CHNR,0.117026314
CHRS,0.038638617
CHRW,0.011502048
CHTR,0.014496969
CHUBA,0.016112407
CHUBK,0.015857316
CHUY,0.017971727
CHW,0.01720563
CHY,0.011154698
CIBR,0.024637089
CID,0.021397303
CIDM,0.050097981
CIGI,0.016060456
CIL,0.021247409
CINF,0.010322028
CIU,0.007220193
CIVB,0.021174593
CIZ,0.020368681
CIZN,0.018559597
CJJD,0.022002156
CLBS,0.039221233
CLCT,0.024559937
CLDC,0.048852305
CLDX,0.03703413
CLFD,0.02289779
CLIR,0.037805948
CLLS,0.024725823
CLMT,0.036768519
CLNE,0.030002235
CLNT,0.060394302
CLRB,0.053349571
CLRO,0.02109306
CLSD,0.051313243
CLSN,0.215891035
CLUB,0.036217226
CLVS,0.048916001
CLWT,0.054375219
CMCO,0.026075654
CMCSA,0.010641553
CMCT,0.021498132
CME,0.010838123
CMFN,0.015120672
CMLS,0.072734637
CMPR,0.015463773
CMRX,0.031345221
CMTL,0.033625855
CNAT,0.104962471
CNBKA,0.013709677
CNCE,0.051212237
CNCR,0.084073482
CNET,0.040470533
CNFR,0.029340871
CNIT,0.027544557
CNMD,0.013751252
CNOB,0.018641479
CNSL,0.019417716
CNTF,0.033308067
CNTY,0.021209819
CNXN,0.012556241
CNXR,0.055384229
COBZ,0.016565337
COGT,0.042846373
COHR,0.028699866
COHU,0.025722591
COKE,0.018130986
COLB,0.01543457
COLL,0.036141587
COLM,0.016241342
COMM,0.018094631
COMT,0.022500116
CONE,0.015135549
CONN,0.043712525
COOL,0.069468501
CORE,0.022045791
CORI,0.043963037
CORT,0.031935747
COST,0.010815666
COWN,0.028074646
CPAH,0.033188138
CPHC,0.018971177
CPIX,0.022052965
CPLA,0.020696745
CPLP,0.025778567
CPRT,0.010240801
CPRX,0.042874272
CPSH,0.048041905
CPSI,0.0221033
CPSS,0.030121035
CPST,0.039506794
CPTA,0.018850104
CRAI,0.020758151
CRAY,0.027284691
CRBP,0.061456196
CRED,0.010942227
CREE,0.020415332
CREG,0.036083582
CRESY,0.01745752
CRIS,0.044998231
CRME,0.031388335
CRMT,0.025243323
CRNT,0.038132461
CROX,0.024772716
CRTN,0.075514847
CRTO,0.019402622
CRUS,0.022418008
CRVL,0.015760327
CRVS,0.04458354
CRWS,0.023986635
CRZO,0.034482308
CSA,0.044980916
CSB,0.042704811
CSBK,0.009797072
CSBR,0.074233173
CSCO,0.010126627
CSF,0.045070578
CSFL,0.014651824
CSGP,0.013484865
CSGS,0.02040532
CSII,0.021078653
CSIQ,0.028468175
CSJ,0.002176613
CSOD,0.025537312
CSPI,0.025640388
CSQ,0.016100698
CSTE,0.025020317
CSTR,0.018815755
CSWC,0.010608833
CSWI,0.014806179
CSX,0.020616893
CTAS,0.011177118
CTBI,0.015013451
CTG,0.023140968
CTHR,0.036404032
CTIB,0.034301488
CTIC,0.034924925
CTMX,0.038510488
CTRE,0.012663697
CTRL,0.028935931
CTRN,0.024358635
CTRP,0.014734464
CTRV,0.062630828
CTSH,0.012445874
CTSO,0.037138588
CTWS,0.014905597
CTXS,0.014394825
CUBA,0.015795037
CUBN,0.014609747
CUI,0.031128701
CUNB,0.014762429
CUR,0.08061923
CUTR,0.027357889
CVBF,0.01664492
CVCO,0.017727711
CVCY,0.021668088
CVGI,0.034540926
CVGW,0.020377347
CVLT,0.015327166
CVLY,0.017137643
CVO,0.036109019
CVTI,0.028993916
CVV,0.021783145
CWAY,0.009730793
CWBC,0.016907809
CWCO,0.018448039
CWST,0.018108999
CXDC,0.02640153
CXRX,0.0582834
CXSE,0.043072577
CY,0.019879117
CYAD,0.040155236
CYAN,0.04162096
CYBE,0.043782486
CYBR,0.017666887
CYCC,0.08475181
CYOU,0.020264331
CYRN,0.022326839
CYRX,0.050543143
CYTK,0.031364173
CYTR,0.071443605
CYTX,0.064529188
CZFC,0.020873697
CZNC,0.060552392
CZR,0.021151801
CZWI,0.012338246
DAIO,0.033089148
DAKT,0.017271411
DAVE,0.032437812
DAX,0.03092153
DBVT,0.015311755
DCOM,0.016371787
DDBI,0.024508748
DELT,0.138786054
DENN,0.016337584
DEPO,0.03802858
DERM,0.025867593
DEST,0.050028526
DFBG,0.056343432
DFFN,0.161944405
DFRG,0.017675085
DFVL,0.025201214
DFVS,0.067195756
DGICA,0.013998434
DGICB,0.06293909
DGII,0.025901358
DGLD,0.113607068
DGLY,0.044858504
DGRE,0.027497376
DGRS,0.046147746
DGRW,0.017486019
DHIL,0.01201286
DHXM,0.02444717
DIOD,0.019456736
DISCA,0.015572083
DISCB,0.038677616
DISCK,0.015018609
DISH,0.015411436
DJCO,0.016688406
DLBL,0.022690363
DLBS,0.115606108
DLHC,0.031037988
DLTH,0.030907254
DLTR,0.015111721
DMLP,0.021179199
DMPI,0.035604261
DMRC,0.031302705
DMTX,0.139953406
DNBF,0.019354938
DNKN,0.012010713
DORM,0.01652702
DOX,0.008087722
DRAD,0.032068881
DRIO,0.038634031
DRNA,0.047656105
DRRX,0.035116809
DSGX,0.012152353
DSKE,0.013079388
DSLV,0.157352942
DSPG,0.021066478
DSWL,0.014178225
DTEA,0.023369391
DTRM,0.048122114
DTUL,0.013899012
DTUS,0.029729177
DTYL,0.025553902
DTYS,0.140712887
DVAX,0.084301227
DVCR,0.033793481
DVY,0.016215286
DWAC,0.017861328
DWAQ,0.028087707
DWAS,0.048589261
DWAT,0.015728764
DWCH,0.038577216
DWFI,0.015511278
DWIN,0.013204055
DWLV,0.018892588
DWPP,0.014676762
DWSN,0.028790509
DWTR,0.019040889
DXCM,0.036203343
DXGE,0.027862628
DXJS,0.022124834
DXLG,0.047238836
DXPE,0.037673424
DXPS,0.027090861
DXTR,0.100102818
DXYN,0.03779354
DYNT,0.038225613
DYSL,0.03555746
DZSI,0.026757295
EA,0.015193205
EACQ,0.007066011
EARS,0.054523319
EBAY,0.013921325
EBIO,0.06143968
EBIX,0.016920526
EBMT,0.019386297
EBSB,0.013434362
EBTC,0.020872692
ECHO,0.024046512
ECOL,0.017719053
ECPG,0.029750076
ECYT,0.119272992
EDAP,0.019343579
EDBI,0.028806254
EDGE,0.029898411
EDGW,0.022568083
EDIT,0.04795094
EDUC,0.043354543
EEFT,0.010498275
EEI,0.018467172
EEMA,0.029235213
EFII,0.036287023
EFOI,0.047044523
EFSC,0.016030796
EGAN,0.051957006
EGBN,0.015159357
EGHT,0.025078131
EGLT,0.056083269
EGRX,0.035340967
EHTH,0.037472793
EIGI,0.029750927
EIGR,0.038273938
EKSO,0.068848923
ELEC,0.002648901
ELGX,0.046508719
ELON,0.026755683
ELSE,0.029600609
ELTK,0.033309954
EMB,0.017873085
EMCB,0.01108298
EMCF,0.031238899
EMCG,0.035443993
EMCI,0.013334307
EMIF,0.031109567
EMITF,0.021288074
EMKR,0.034771256
EML,0.018460676
EMMS,0.031556728
ENDP,0.042734832
ENFC,0.011735859
ENG,0.050551734
ENPH,0.052938067
ENSG,0.019335028
ENT,0.040029588
ENTA,0.024238767
ENTG,0.018512578
ENTL,0.032495546
ENZL,0.042979871
EPAY,0.013760642
EPIX,0.034448485
EPZM,0.04155905
EQBK,0.016844179
EQFN,0.014714396
EQIX,0.011718444
ERI,0.022366773
ERIC,0.019332724
ERIE,0.011419406
ERII,0.032557574
ESBK,0.013023194
ESCA,0.019916649
ESEA,0.097427733
ESES,0.084614733
ESG,0.01545686
ESGD,0.020389896
ESGE,0.028278411
ESGG,0.013802013
ESGR,0.009947244
ESIO,0.025692189
ESLT,0.009775853
ESND,0.029873269
ESPR,0.066104483
ESRX,0.015230523
ESSA,0.011790587
ESXB,0.018532459
ETFC,0.01612658
ETRM,0.162979809
ETSY,0.028674157
EUFN,0.027944019
EVAR,0.044665636
EVBG,0.023157194
EVEP,0.052493848
EVGBC,0.013059258
EVGN,0.076918604
EVK,0.040039742
EVLMC,0.018785926
EVLV,0.036965878
EVOK,0.053425944
EVOL,0.023183797
EVSTC,0.013763221
EWBC,0.016315581
EWZS,0.0881146
EXA,0.034403049
EXAC,0.020381445
EXAS,0.038752309
EXEL,0.035161545
EXFO,0.025202857
EXLS,0.011119636
EXPD,0.009754235
EXPE,0.013000892
EXPO,0.015047486
EXTR,0.026794589
EYEG,0.093804453
EYES,0.070823574
EZPW,0.02369936
FAAR,0.01769298
FAB,0.032164425
FAD,0.02532176
FALN,0.008870392
FANG,0.021704953
FANH,0.022222819
FARM,0.021360827
FARO,0.021143682
FAST,0.01517715
FATE,0.047119467
FB,0.011581273
FBIO,0.039342486
FBIZ,0.016533591
FBMS,0.021048099
FBNC,0.014680611
FBNK,0.017345716
FBSS,0.019458692
FBZ,0.077572113
FCA,0.03934173
FCAN,0.031442128
FCAP,0.022146113
FCBC,0.018915447
FCCO,0.022277125
FCCY,0.017727005
FCEF,0.01814136
FCEL,0.055798873
FCFS,0.013687942
FCNCA,0.015225499
FCVT,0.010545767
FDEF,0.015211045
FDIV,0.008522391
FDT,0.023139963
FDTS,0.023359529
FDUS,0.010596689
FEIM,0.02098729
FELE,0.019445414
FEM,0.03125968
FEMB,0.025529165
