AAAP,0.019932793
FEMS,0.042990989
FEP,0.028692684
FEUZ,0.031695138
FEX,0.019430789
FEYE,0.026270901
FFBC,0.018163966
FFHL,0.084484125
FFIC,0.018050308
FFIN,0.017597865
FFIV,0.014907786
FFKT,0.017983655
FFNW,0.017238255
FFWM,0.014210223
FGBI,0.02047764
FGEN,0.047341694
FGM,0.034692458
FH,0.040843996
FHB,0.048301342
FHK,0.031306759
FIBK,0.016077387
FINL,0.03175844
FINX,0.032193108
FISI,0.015195567
FISV,0.008110467
FITB,0.014941946
FIVE,0.020862924
FIVN,0.026486705
FIZZ,0.022403483
FJP,0.024346482
FKO,0.050579183
FKU,0.033051584
FLAG,0.032265517
FLAT,0.020160356
FLEX,0.011554014
FLGT,0.045658579
FLIC,0.016214403
FLIR,0.013825553
FLKS,0.048903934
FLL,0.025607141
FLN,0.056123011
FLWS,0.02365233
FLXN,0.040822939
FLXS,0.024005632
FMAO,0.032980567
FMB,0.015165887
FMBH,0.015609032
FMBI,0.014434787
FMI,0.048164437
FMK,0.018006464
FMNB,0.023230409
FNBG,0.026230313
FNGN,0.020132026
FNHC,0.030934504
FNJN,0.041356092
FNK,0.034701275
FNLC,0.018901148
FNSR,0.02982843
FNWB,0.012914503
FNX,0.029715529
FNY,0.027943619
FOGO,0.020589717
FOLD,0.044865147
FOMX,0.034477068
FONE,0.024995201
FONR,0.025868214
FORD,0.030413535
FORK,0.042254692
FORM,0.030551475
FORR,0.015736602
FORTY,0.017098674
FOSL,0.037786127
FOX,0.014036922
FOXA,0.014241969
FOXF,0.018498243
FPA,0.037203641
FPAY,0.062308594
FPRX,0.029178823
FPXI,0.030908807
FRAN,0.033744968
FRBA,0.02171404
FRBK,0.028604282
FRED,0.066927072
FRGI,0.027069029
FRME,0.014901907
FRPH,0.021748417
FRPT,0.026334878
FRSH,0.036673869
FSAM,0.039191342
FSBC,0.010844173
FSBK,0.01703196
FSBW,0.01482731
FSC,0.014784235
FSFG,0.013633086
FSFR,0.012462254
FSLR,0.02889008
FSNN,0.075952578
FSTR,0.035660883
FSV,0.01900508
FSZ,0.025501262
FTA,0.025021931
FTAG,0.019357027
FTC,0.020395546
FTCS,0.018037768
FTD,0.02919801
FTEO,0.030853405
FTGC,0.011818704
FTHI,0.019258682
FTLB,0.01888366
FTNT,0.018392137
FTRI,0.022765303
FTSL,0.003715125
FTSM,0.000231365
FTW,0.028894671
FTXD,0.036814978
FTXG,0.023942814
FTXH,0.040351751
FTXL,0.046150538
FTXN,0.053917479
FTXO,0.06211409
FTXR,0.040182536
FULT,0.01558549
FUNC,0.020320137
FUND,0.022315805
FUSB,0.021147223
FV,0.014203692
FVC,0.014199665
FVE,0.039100445
FWONA,0.01766131
FWONK,0.018748318
FWP,0.039777465
FWRD,0.014207486
FYC,0.04446475
FYT,0.053484891
FYX,0.047842451
GABC,0.016342361
GAIA,0.025362244
GAIN,0.01075763
GALE,0.057088817
GALT,0.068938102
GARS,0.008181632
GASS,0.0268624
GBCI,0.015769333
GBDC,0.006409216
GBLI,0.012936395
GBNK,0.015339291
GBT,0.04419287
GCBC,0.025440018
GCVRZ,0.065705056
GDEN,0.027382347
GEC,0.029205918
GEMP,0.048263894
GENC,0.01945157
GENE,0.061407522
GENY,0.020474123
GEOS,0.027597436
GERN,0.033383931
GEVO,0.060934278
GFED,0.020718789
GFN,0.025336294
GGAL,0.017052124
GHDX,0.018524059
GIFI,0.029107441
GIGA,0.043903059
GIGM,0.02190486
GIII,0.030529673
GILD,0.013586555
GILT,0.018302532
GLAD,0.012215588
GLBL,0.026665621
GLBR,0.060324479
GLBS,0.201287729
GLBZ,0.02234495
GLDD,0.033394864
GLDI,0.033496553
GLMD,0.042699362
GLNG,0.031488674
GLPG,0.018267915
GLPI,0.008891917
GLRE,0.025013695
GLUU,0.027208391
GLYC,0.075870203
GMLP,0.017991085
GNBC,0.022850976
GNCA,0.065944183
GNCMA,0.043741317
GNMA,0.005925158
GNMK,0.025051674
GNMX,0.0627139
GNRX,0.03670637
GNTX,0.013883242
GNUS,0.045226994
GOGL,0.033989329
GOGO,0.023426857
GOLD,0.027681156
GOOD,0.014330655
GOOG,0.010064348
GOOGL,0.010080124
GOV,0.015791115
GPAC,0.00716944
GPIA,0.005100191
GPIC,0.030014278
GPOR,0.025952704
GPP,0.015689355
GPRE,0.024888947
GPRO,0.030947061
GRBK,0.021315187
GRFS,0.011775144
GRID,0.026866942
GRIF,0.01366262
GRMN,0.013434766
GROW,0.005132252
GRPN,0.031795424
GRVY,0.077514801
GSBC,0.016947993
GSIT,0.028584678
GSM,0.027686249
GSVC,0.016887232
GT,0.016443648
GTIM,0.034419697
GTLS,0.02111385
GTXI,0.079275163
GULF,0.028517053
GURE,0.023489267
GWGH,0.02596647
GWPH,0.023222201
GWRS,0.013820457
GYRO,0.013176909
HA,0.022123915
HABT,0.023859585
HAFC,0.018380544
HAIN,0.017108745
HALL,0.015422274
HALO,0.035810903
HAS,0.016548499
HAWK,0.018097324
HAYN,0.027773987
HBAN,0.016092157
HBCP,0.016664655
HBHC,0.018638805
HBIO,0.033760253
HBK,0.009375468
HBMD,0.019136253
HBNC,0.018807185
HBP,0.027000752
HCAP,0.01062917
HCCI,0.025094418
HCKT,0.02387373
HCM,0.027644861
HCOM,0.021020458
HCSG,0.013550307
HDNG,0.02544242
HDP,0.036910276
HDS,0.018485715
HDSN,0.030489831
HEAR,0.05889336
HEES,0.031836708
HELE,0.012926381
HEWG,0.029816853
HFBC,0.013707625
HFBL,0.022016731
HFWA,0.01505659
HGSH,0.045759328
HIBB,0.035218164
HIFS,0.013632567
HIHO,0.021073262
HIIQ,0.056016827
HIMX,0.028422109
HLG,0.026603689
HLIT,0.033159227
HMHC,0.026867367
HMNF,0.016710417
HMNY,0.101323202
HMST,0.02105259
HMSY,0.021286682
HMTA,0.028291156
HNH,0.021706999
HNNA,0.026036219
HNRG,0.031018953
HOFT,0.026773189
HOLI,0.017360823
HOLX,0.012870621
HOMB,0.017696852
HONE,0.015740615
HOPE,0.017466766
HOTR,0.065903836
HPJ,0.037078688
HPT,0.011347931
HQCL,0.024489461
HQY,0.024774135
HRTX,0.033557067
HRZN,0.016700494
HSGX,0.034713242
HSIC,0.011949267
HSII,0.025906686
HSKA,0.02782988
HSNI,0.027525307
HSON,0.025459167
HSTM,0.025983476
HTBI,0.015944984
HTBK,0.013638851
HTBX,0.072649961
HTGM,0.162540642
HTHT,0.018356226
HTLD,0.014450846
HTLF,0.015683032
HUBG,0.02283826
HURC,0.020514987
HURN,0.020861767
HWBK,0.027307735
HWCC,0.030179807
HWKN,0.016148417
HYGS,0.030473784
HYLS,0.007712633
HYND,0.015262908
HYXE,0.00799275
HYZD,0.004848346
HZNP,0.033150347
IAC,0.013117316
IART,0.014967655
IBB,0.056815176
IBCP,0.015825793
IBKC,0.015038372
IBKR,0.012357452
IBOC,0.018248041
IBTX,0.01874459
IBUY,0.02816293
ICAD,0.038722535
ICBK,0.024321253
ICCC,0.030871634
ICFI,0.018702801
ICLN,0.039157103
ICLR,0.01406433
ICON,0.026568296
ICPT,0.037580599
ICUI,0.016307529
IDCC,0.020297691
IDLB,0.02430801
IDRA,0.043015717
IDSA,0.06810287
IDSY,0.026675566
IDTI,0.019604353
IDXG,0.24368642
IDXX,0.01557412
IEF,0.015031394
IEI,0.007955976
IEP,0.016495493
IESC,0.027324047
IEUS,0.03367718
IFEU,0.042165763
IFGL,0.026652884
IFON,0.07467408
IFV,0.03507424
IGF,0.026722837
IGLD,0.023841439
IGOV,0.025090369
III,0.025599142
IIIN,0.026303692
IIJI,0.020160987
IIN,0.041262502
IIVI,0.026614732
IJT,0.04432297
IKNX,0.028582379
ILG,0.013823472
ILMN,0.025480191
IMDZ,0.052737363
IMGN,0.054557909
IMI,0.033375003
IMKTA,0.022811931
IMMR,0.032485067
IMMU,0.042891487
IMMY,0.053627222
IMPV,0.021640992
INAP,0.051291535
INBK,0.020358969
INCR,0.026325663
INCY,0.02612837
INDB,0.023110474
INDY,0.041913343
INFI,0.059136664
INFN,0.032016575
INFO,0.010382059
INGN,0.019701959
INO,0.035621488
INOD,0.042649403
INOV,0.034541822
INPX,0.156663559
INSE,0.034023977
INSG,0.044886525
INSM,0.08190944
INSY,0.038179725
INTC,0.010097337
INTG,0.03543339
INTL,0.015494551
INTU,0.011333131
INTX,0.040111286
INVA,0.046504152
INVE,0.029042725
INWK,0.017337285
IONS,0.03653806
IOSP,0.016022402
IOTS,0.062012285
IOVA,0.036732717
IPAR,0.015230336
IPAS,0.0496977
IPCC,0.013705401
IPCI,0.033706712
IPDN,0.05522487
IPGP,0.01734453
IPHS,0.020949849
IPKW,0.024624739
IPWR,0.045816031
IPXL,0.053937981
IRBT,0.029945639
IRCP,0.004552109
IRDM,0.023449331
IRIX,0.021913683
IRMD,0.032730279
IROQ,0.009750218
IRWD,0.023803782
ISBC,0.012390359
ISCA,0.013970795
ISHG,0.021261811
ISIG,0.032644382
ISM,0.015279054
ISNS,0.034101323
ISRG,0.012191663
ISRL,0.025107883
ISSC,0.000694378
ISTB,0.00398773
ISTR,0.015757328
ITCI,0.044604632
ITEK,0.077861242
ITEQ,0.029524208
ITI,0.027798202
ITIC,0.022539858
ITRI,0.015795715
ITRN,0.010538486
ITUS,0.117696091
IUSB,0.008967278
IUSG,0.017252915
IUSV,0.024017882
IVAC,0.031597378
IVENC,0.079347467
IVFGC,0.016749589
IVFVC,0.025850946
IVTY,0.047271797
IXUS,0.019550632
IXYS,0.032367135
IZEA,0.078201444
JACK,0.013831913
JAKK,0.039348752
JASN,0.041579298
JASO,0.020838792
JAZZ,0.017692255
JBHT,0.011567404
JBLU,0.017919568
JBSS,0.020437089
JCOM,0.014924496
JCS,0.029194809
JCTCF,0.028544682
JD,0.017545938
JJSF,0.010754014
JKHY,0.008154704
JKI,0.028609215
JMBA,0.017296133
JMU,0.047085991
JNP,0.025386968
JOBS,0.012797137
JOUT,0.027338702
JRJC,0.024274613
JRVR,0.012722501
JSM,0.036552505
JSMD,0.023818384
JSML,0.02756224
JSYN,0.003017558
JTPY,0.052247635
JUNO,0.043287235
JVA,0.018474783
JXSB,0.021085565
JYNT,0.035152874
KALU,0.017294464
KALV,0.045757381
KANG,0.015169878
KBAL,0.016984083
KBSF,0.197333015
KBWB,0.060926033
KBWD,0.032531042
KBWP,0.028067644
KBWR,0.07302076
KBWY,0.034381062
KCAP,0.012662837
KE,0.01747367
KELYA,0.014953613
KELYB,0.054490134
KEQU,0.018769845
KERX,0.034872897
KEYW,0.028415606
KFFB,0.017663859
KFRC,0.020638592
KGJI,0.035354456
KHC,0.011864781
KIN,0.03668843
KINS,0.019989122
KIRK,0.033122685
KLAC,0.014638109
KLIC,0.013020712
KLXI,0.017442327
KMDA,0.017369363
KMPH,0.043972202
KNDI,0.029137535
KNSL,0.019590496
KONA,0.052933858
KONE,0.185662616
KOOL,0.052822726
KOPN,0.0358902
KOSS,0.035460468
KPTI,0.041281661
KRMA,0.019332667
KRNT,0.026649197
KRNY,0.012666568
KTCC,0.015108868
KTEC,0.026217206
KTOS,0.029653621
KTOV,0.03255704
KTWO,0.020979003
KURA,0.073579315
KVHI,0.028448838
KWEB,0.059405231
LABL,0.013593128
LAKE,0.023938463
LALT,0.007385362
LAMR,0.011018205
LANC,0.014365048
LAND,0.014663731
LARK,0.014623305
LAWS,0.028547862
LAYN,0.02518884
LBAI,0.016961002
LBIX,0.057010125
LBRDA,0.013616905
LBRDK,0.013030621
LBTYA,0.017876918
LBTYB,0.027645334
LBTYK,0.016085645
LCA,0.005238404
LCNB,0.025703212
LCUT,0.029330411
LDRI,0.003274855
LE,0.029032807
LECO,0.014401587
LEDS,0.129334685
LENS,0.031978325
LFUS,0.015302477
LFVN,0.042836594
LGCY,0.044694897
LGIH,0.024261516
LGND,0.016882525
LHCG,0.02011424
LIFE,0.054950949
LILA,0.023482376
LILAK,0.023341726
LINC,0.03115745
LIND,0.015967063
LINK,0.059645286
LION,0.018370232
LITE,0.033967012
LIVE,0.040946672
LIVN,0.015900143
LJPC,0.061669524
LKFN,0.015993289
LKOR,0.020032351
LKQ,0.011502188
LLEX,0.054054339
LLIT,0.042063748
LLNW,0.032622573
LMAT,0.030555575
LMB,0.019597539
LMBS,0.002208241
LMFA,0.085844612
LMNR,0.021633547
LMNX,0.017487062
LMOS,0.01400603
LMRK,0.014858202
LNCE,0.01685532
LNDC,0.022775596
LNGR,0.037162044
LNTH,0.042630098
LOAN,0.029621822
LOB,0.019640941
LOCO,0.020100764
LOGI,0.018851415
LOGM,0.020502056
LONE,0.042427133
LOPE,0.016208558
LORL,0.013776447
LOXO,0.047049256
LPCN,0.04006169
LPLA,0.105969809
LPNT,0.0172652
LPSN,0.032779164
LPTH,0.040615828
LQDT,0.025370904
LRAD,0.033094562
LRCX,0.016592477
LSBK,0.015102264
LSCC,0.019166351
LSTR,0.013446341
LSXMA,0.013606084
LSXMB,0.036236199
LSXMK,0.013793449
LTBR,0.055677486
LTEA,0.040466054
LTRPA,0.029824367
LTRPB,0.071758505
LTRX,0.046070375
LTXB,0.01877817
LULU,0.020581653
LUNA,0.034391855
LVHD,0.012743614
LVNTA,0.015667964
LVNTB,0.064382247
LWAY,0.026279342
LXRX,0.027117277
LYTS,0.027879671
MACK,0.042169366
MAGS,0.025884735
MAMS,0.019788325
MANH,0.018148699
MANT,0.016891577
MAR,0.011247559
MARA,0.11516738
MARK,0.040976675
MARPS,0.046623654
MASI,0.017477869
MAT,0.022283325
MATR,0.041268721
MATW,0.021621436
MAYS,0.044589243
MB,0.023700487
MBB,0.006945249
MBCN,0.021018123
MBFI,0.014859627
MBII,0.047376344
MBOT,0.094077466
MBRX,0.108717778
MBSD,0.005503632
MBTF,0.020611583
MBUU,0.019714778
MBVX,0.057463099
MBWM,0.018453355
MCBC,0.01374314
MCEF,0.023158699
MCEP,0.043602033
MCFT,0.016625523
MCHI,0.036746816
MCHP,0.014144193
MCHX,0.022389992
MCRB,0.041337836
MCRI,0.018814708
MDCA,0.006458873
MDCO,0.028029238
MDGL,0.045303248
MDGS,0.091390567
MDIV,0.015601556
MDLZ,0.012581107
MDRX,0.020917948
MDSO,0.021364628
MDVX,0.04505244
MDWD,0.027428078
MDXG,0.027972413
MEDP,0.029911654
MEET,0.031445332
MEIP,0.031448033
MELI,0.016514062
MELR,0.024161498
MEOH,0.021363525
MERC,0.017487869
MESO,0.039002143
MFIN,0.036641162
MFNC,0.016338453
MFSF,0.01655817
MGCD,0.026945955
MGEE,0.013401842
MGEN,0.192961299
MGI,0.025438843
MGIC,0.013761121
MGLN,0.01916709
MGNX,0.035956844
MGPI,0.039448185
MGYR,0.02243369
MHLD,0.015487587
MICT,0.041124324
MIDD,0.020577263
MIK,0.019827884
MILN,0.018829773
MIND,0.034722121
MINI,0.032217417
MITK,0.033219627
MITL,0.020450589
MKSI,0.018741258
MKTX,0.015706197
MLAB,0.01817733
MLCO,0.025430015
MLHR,0.016134063
MLNK,0.031147222
MLNX,0.015692955
MLVF,0.015453335
MMAC,0.009624684
MMLP,0.020754886
MMSI,0.017632256
MMYT,0.019206875
MNDO,0.013744584
MNGA,0.056863191
MNKD,0.081441093
MNOV,0.025691973
MNRO,0.019510273
MNST,0.015016647
MNTA,0.035222126
MNTX,0.031779449
MOBL,0.041582384
MOFG,0.015422689
MOMO,0.040389479
MORN,0.010067019
MOSY,0.126746924
MPAA,0.021966784
MPB,0.020006374
MPCT,0.021268251
MPVD,0.018222296
MPWR,0.014057368
MRCC,0.009570038
MRCY,0.020725885
MRDN,0.096950676
MRIC,0.087332521
MRLN,0.019006897
MRNS,0.056388081
MRTN,0.018124803
MRTX,0.099358255
MRVL,0.018380307
MSBF,0.012433366
MSBI,0.016347206
MSCC,0.019148561
MSDI,0.149864253
MSEX,0.030935562
MSFG,0.015703722
MSFT,0.009307135
MSG,0.011816063
MSON,0.031833393
MSTR,0.020969915
MTBC,0.163349216
MTCH,0.021525499
MTEX,0.026465684
MTGE,0.011207566
MTLS,0.020720356
MTP,0.032277937
MTRX,0.03385001
MTSC,0.018026663
MTSI,0.030347747
MTSL,0.043095063
MU,0.022697288
MVIS,0.062514676
MXIM,0.012477549
MXPT,0.104552343
MXWL,0.021196884
MYGN,0.027553867
MYOK,0.066145107
MYOS,0.286231572
MYRG,0.026479888
MZOR,0.029998852
NAII,0.024685589
NAKD,0.125692127
NANO,0.022046575
NATH,0.019453037
NATI,0.010427252
NATR,0.03642726
NAUH,0.033159332
NAVG,0.012531977
NAVI,0.022996632
NBEV,0.053362026
NBIX,0.03212197
NBN,0.017239568
NBTB,0.015364792
NCBS,0.013670443
NCLH,0.019486085
NCMI,0.030313313
NCOM,0.016772561
NCTY,0.030426428
NDAQ,0.008183455
NDLS,0.043679852
NDRM,0.028834185
NDSN,0.014510493
NEO,0.021607204
NEOG,0.014565554
NEON,0.047147127
NEOS,0.040802701
NEOT,0.076175295
NEPT,0.027011972
NERV,0.040530145
NETE,0.100910235
NEWS,0.023061298
NEWT,0.013380948
NFBK,0.012765556
NFEC,0.057723628
NFLX,0.021540283
NGHC,0.014950251
NH,0.051474114
NHLD,0.028599306
NHTC,0.0262033
NICE,0.010270824
NICK,0.08424716
NIHD,0.081195882
NK,0.049338982
NKSH,0.018173777
NKTR,0.040694763
NLNK,0.056301654
NLST,0.039220132
NMIH,0.02229055
NMRX,0.029479942
NNBR,0.025585634
NNDM,0.023671582
NOVN,0.069285727
NOVT,0.017518355
NRCIA,0.018715304
NRCIB,0.019999539
NRIM,0.017887282
NSEC,0.032400062
NSIT,0.024810507
NSSC,0.026409669
NSTG,0.025629769
NSYS,0.027720735
NTAP,0.014728681
NTCT,0.01794299
NTEC,0.024979068
NTES,0.019568379
NTGR,0.01839973
NTIC,0.02693922
NTLA,0.043885681
NTNX,0.041765008
NTRA,0.035497628
NTRI,0.025085609
NTRP,0.098853803
NTRS,0.012817657
NTWK,0.027682612
NUAN,0.016012648
NURO,0.044422697
NUVA,0.017944422
NVAX,0.054889975
NVCN,0.099588463
NVCR,0.03753403
NVDA,0.032721879
NVEC,0.017334219
NVEE,0.02428219
NVFY,0.069834491
NVIV,0.062383772
NVLN,0.024361478
NVMI,0.013584186
NVTR,0.030717471
NVUS,0.044399195
NWBI,0.011795945
NWFL,0.0201735
NWLI,0.014513067
NWPX,0.028129067
NWS,0.014350982
NWSA,0.013611187
NXEO,0.01578314
NXEOU,0.018462519
NXPI,0.015036611
NXST,0.019495434
NXTD,0.072548549
NXTM,0.028603994
NYMT,0.012474925
NYMX,0.066211742
NYNY,0.028112307
OACQ,0.013399191
OASM,0.040891027
OBAS,0.035359115
OBCI,0.039965641
OCC,0.043104913
OCFC,0.014361853
OCLR,0.036087701
OCRX,0.104203327
OCUL,0.050596044
ODFL,0.012649593
ODP,0.033393029
OESX,0.03806403
OFED,0.024499957
OFIX,0.016727887
OFLX,0.021952698
OFS,0.013581878
OHAI,0.028452696
OHRP,0.053077334
OIIM,0.02674158
OKSB,0.020983468
OLBK,0.015670552
OLD,0.040631356
OLED,0.031277016
OLLI,0.018179012
OMAB,0.016920154
OMCL,0.018539497
OMED,0.045538909
OMER,0.041454919
OMEX,0.039538059
OMNT,0.111035387
ON,0.019517249
ONB,0.014978023
ONCE,0.037232379
ONCS,0.038924941
ONEQ,0.019298612
ONS,0.100193472
ONTX,0.044196083
ONVI,0.085703521
