AAAP,0.019932793
ONVO,0.036178191
OPB,0.029423611
OPGN,0.063636765
OPHC,0.057322004
OPHT,0.067272928
OPK,0.028411446
OPOF,0.016608013
OPTT,0.079376691
ORBC,0.018241994
ORBK,0.016141518
OREX,0.063011932
ORG,0.026976107
ORIG,0.08213624
ORIT,0.01140801
ORLY,0.019324744
ORMP,0.028424646
ORPN,0.032973063
ORRF,0.019051163
OSBC,0.020490653
OSIS,0.015612655
OSTK,0.031032609
OSUR,0.027244661
OTEL,0.032548491
OTEX,0.011055565
OTIC,0.063922029
OTIV,0.03395974
OTTR,0.0134587
OTTW,0.01521085
OVAS,0.05559456
OVBC,0.021475985
OVLY,0.021742115
OXBR,0.017476766
OXFD,0.020741642
OXLC,0.019970738
OZRK,0.02002489
PAAS,0.027754052
PACB,0.022855945
PACW,0.016884959
PAGG,0.020611327
PAHC,0.017777821
PANL,0.039642916
PATI,0.036260299
PATK,0.020976178
PAVM,0.064183139
PAYX,0.009420697
PBBI,0.012208155
PBCT,0.011596397
PBHC,0.013411451
PBIB,0.033533246
PBIO,0.05388284
PBIP,0.0122823
PBMD,0.02766132
PBNC,0.012601708
PBPB,0.022777082
PBSK,0.017097172
PBYI,0.055439709
PCAR,0.012696181
PCBK,0.022973584
PCH,0.014828909
PCLN,0.011859208
PCMI,0.039919897
PCO,0.017713139
PCOM,0.02219365
PCRX,0.030656435
PCTI,0.023837568
PCTY,0.024253859
PCYG,0.030530086
PCYO,0.024973194
PDBC,0.02324456
PDCE,0.025530871
PDCO,0.017073086
PDEX,0.030704121
PDFS,0.024319801
PDLI,0.030796138
PDP,0.019037685
PDVW,0.030571359
PEBK,0.02140851
PEBO,0.015390278
PEGA,0.021409553
PEGI,0.013161229
PEIX,0.031377386
PENN,0.01918919
PERI,0.031797928
PERY,0.0258257
PESI,0.039547035
PETS,0.027960636
PETX,0.033038162
PEY,0.024425037
PEZ,0.029561126
PFBC,0.019562528
PFBI,0.016417467
PFBX,0.0270987
PFF,0.014523974
PFI,0.030943062
PFIE,0.037879373
PFIN,0.025147834
PFIS,0.01713999
PFLT,0.006543027
PFM,0.015634817
PFMT,0.053136066
PFPT,0.022344763
PFSW,0.027847452
PGC,0.016644174
PGJ,0.055555023
PGLC,0.019661065
PGNX,0.036132221
PGTI,0.020029786
PHII,0.033587529
PHIIK,0.02345724
PHMD,0.079468848
PHO,0.025339137
PI,0.04563367
PICO,0.019686747
PID,0.016508253
PIE,0.032111185
PIH,0.023991718
PINC,0.012077382
PIO,0.027708255
PIRS,0.029739251
PIZ,0.032834231
PKBK,0.014205036
PKOH,0.021480442
PKW,0.025161141
PLAB,0.025654942
PLAY,0.020648031
PLBC,0.025233697
PLCE,0.024685494
PLPC,0.023275136
PLPM,0.024706484
PLSE,0.071298403
PLUG,0.069335836
PLW,0.018919262
PLXP,0.083457644
PLXS,0.011824991
PMBC,0.028387497
PMD,0.033750821
PME,0.038479538
PMPT,0.019333478
PMTS,0.058891066
PNBK,0.029823695
PNFP,0.017869684
PNK,0.017337077
PNNT,0.010496283
PNQI,0.038999558
PNRG,0.051129007
PNTR,0.020653607
PODD,0.023642072
POOL,0.012529265
POPE,0.012744231
POWI,0.019220624
POWL,0.02020674
PPBI,0.019927619
PPC,0.018662546
PPH,0.041496205
PPIH,0.02039101
PPSI,0.035645715
PRAA,0.024983685
PRAH,0.0153802
PRAN,0.042828605
PRCP,0.025243955
PRFT,0.01807809
PRFZ,0.040274615
PRGS,0.014335625
PRGX,0.025208704
PRIM,0.01795544
PRKR,0.046723125
PRMW,0.024544996
PRN,0.029788746
PROV,0.010194724
PRPH,0.022684489
PRQR,0.029426514
PRSC,0.016176097
PRSS,0.029220441
PRTA,0.032624347
PRTK,0.037592425
PRTO,0.073965128
PRTS,0.027886285
PSAU,0.07246849
PSC,0.040568718
PSCC,0.040724146
PSCD,0.048227995
PSCE,0.118292687
PSCF,0.055042727
PSCH,0.046125718
PSCI,0.057273595
PSCM,0.071490741
PSCT,0.039165697
PSCU,0.027412764
PSDV,0.037855881
PSEC,0.008400876
PSET,0.019902034
PSL,0.023044969
PSMT,0.01439545
PSTB,0.014229829
PSTI,0.023937869
PTC,0.016695219
PTCT,0.07808338
PTEN,0.025479333
PTF,0.035491904
PTGX,0.047483242
PTH,0.070283128
PTI,0.058935106
PTIE,0.057217486
PTLA,0.047282171
PTNR,0.018594087
PTSI,0.026912245
PTX,0.0643572
PUB,0.020311124
PUI,0.026223271
PULM,0.136277395
PVBC,0.019426445
PWOD,0.014175165
PXI,0.082586305
PXLW,0.034416751
PXS,0.03014501
PY,0.032082222
PYDS,0.063394549
PYPL,0.013467531
PYZ,0.037878353
PZRX,0.120300488
PZZA,0.016022756
QABA,0.070079218
QADA,0.016615549
QADB,0.024175402
QAT,0.044367975
QBAK,0.062785745
QCLN,0.026974499
QCOM,0.014941658
QCRH,0.014233584
QDEL,0.026940649
QGEN,0.017998635
QINC,0.017772967
QIWI,0.021507291
QLC,0.021720083
QLYS,0.019678681
QNST,0.035810792
QQEW,0.022376266
QQQ,0.024074389
QQQC,0.035649188
QQQX,0.015337622
QQXT,0.022500896
QRHC,0.045758501
QRVO,0.018908627
QSII,0.017913676
QTEC,0.027507302
QTNT,0.036850098
QUIK,0.048074878
QUMU,0.037288669
QURE,0.031947683
QVCA,0.017935009
QVCB,0.040861877
QYLD,0.008912354
RADA,0.041423257
RAIL,0.030384503
RAND,0.02161193
RARE,0.034901142
RAVE,0.039360144
RAVN,0.021942794
RBCAA,0.015748905
RBCN,0.037934089
RBPAA,0.020574709
RCII,0.033874921
RCKY,0.023362606
RCM,0.025295616
RCMT,0.019264054
RCON,0.060720531
RDCM,0.024403295
RDHL,0.020758832
RDI,0.013341212
RDIB,0.076820251
RDNT,0.025112592
RDUS,0.034148215
RDVY,0.030281762
RDWR,0.012043188
RECN,0.023746353
REFR,0.041771465
REGI,0.023864089
REGN,0.021504926
REIS,0.022380075
RELL,0.015337787
RELV,0.054199103
RELY,0.05361666
REPH,0.035053703
RESN,0.034595329
RETA,0.036355176
REXX,0.065989972
RFAP,0.014700186
RFDI,0.019783157
RFEM,0.032431885
RFEU,0.02596572
RFIL,0.044777131
RGCO,0.024685336
RGEN,0.023022311
RGLD,0.019473411
RGLS,0.063994815
RGNX,0.038148835
RGSE,0.15262437
RIBT,0.049575456
RICK,0.021833192
RIGL,0.042883086
RILY,0.026331012
RING,0.074253984
RKDA,0.055674333
RLOG,0.07746034
RMBS,0.015557741
RMCF,0.035038034
RMR,0.020133141
RMTI,0.035830881
RNDB,0.014003149
RNET,0.028624317
RNST,0.015049195
RNVA,0.091079683
RNWK,0.020724897
ROBO,0.025755936
ROCK,0.021125814
ROIC,0.013060375
ROKA,0.062752935
ROLL,0.014988617
ROSE,0.026392358
ROSG,0.035257614
ROST,0.013351005
RP,0.017265701
RPD,0.032632413
RPRX,0.054567529
RPXC,0.017937629
RRD,0.028073366
RRGB,0.025236419
RRR,0.012699269
RSYS,0.037037499
RTIX,0.028777974
RTK,0.075262335
RTNB,0.143051054
RTRX,0.022916733
RTTR,0.062302576
RUN,0.030870363
RUSHA,0.019631094
RUSHB,0.018997652
RUTH,0.017786088
RVEN,0.042308022
RVLT,0.031447861
RVNC,0.03680532
RVSB,0.016159225
RWLK,0.028632485
RXDX,0.050066871
RXII,0.080105499
RYAAY,0.014543316
SABR,0.017032248
SAEX,0.05026403
SAFM,0.015886926
SAFT,0.010610584
SAGE,0.032604003
SAIA,0.027296934
SAL,0.018852166
SALM,0.028415761
SAMG,0.023232879
SANM,0.015948181
SANW,0.025372444
SASR,0.013881234
SATS,0.012902506
SAUC,0.028993577
SAVE,0.021877189
SBAC,0.011334217
SBBP,0.057588873
SBBX,0.018060442
SBCF,0.015726482
SBCP,0.015520008
SBFG,0.020055566
SBGI,0.021439948
SBLK,0.040862569
SBNY,0.0156496
SBOT,0.035600426
SBPH,0.043712372
SBRA,0.017020539
SBSI,0.015791508
SBUX,0.010991465
SCHL,0.013303399
SCHN,0.025195683
SCKT,0.026983462
SCLN,0.018249365
SCMP,0.036661707
SCON,0.129431308
SCSC,0.018802947
SCSS,0.028350844
SCVL,0.030990649
SCWX,0.025202682
SCYX,0.042900224
SCZ,0.024359986
SEAC,0.022940094
SEDG,0.026758189
SEED,0.034930876
SEIC,0.010193922
SELB,0.041642414
SELF,0.018680557
SENEA,0.021790302
SENEB,0.041777582
SFBC,0.017100091
SFBS,0.016958644
SFLY,0.017903062
SFM,0.021998056
SFNC,0.016069332
SFST,0.018716774
SGC,0.021119466
SGEN,0.028062491
SGLB,0.101255959
SGMA,0.027641768
SGMO,0.066117194
SGMS,0.030555893
SGOC,0.032000265
SGRP,0.032953776
SGRY,0.042119049
SGYP,0.041251908
SHBI,0.015717373
SHEN,0.022582164
SHIP,0.098137627
SHLD,0.049788659
SHLM,0.02529484
SHLO,0.039507513
SHOO,0.014922873
SHOS,0.042423815
SHPG,0.015495664
SHSP,0.029019602
SHV,0.00035749
SHY,0.001781168
SIEB,0.045268546
SIEN,0.029577718
SIFI,0.014236859
SIFY,0.02071973
SIGI,0.014967793
SIGM,0.031962497
SILC,0.022565444
SIMO,0.019694598
SINA,0.021373042
SINO,0.143343846
SIR,0.033432541
SIRI,0.01417509
SITO,0.062096564
SIVB,0.019314578
SKIS,0.028773258
SKLN,0.114536016
SKOR,0.008230512
SKYS,0.063882871
SKYW,0.023209272
SKYY,0.019263464
SLAB,0.01842806
SLCT,0.049733711
SLGN,0.011832536
SLIM,0.042564532
SLM,0.021748452
SLNO,0.05663932
SLP,0.025505769
SLQD,0.00349102
SLRC,0.007995281
SLVO,0.0506951
SMBC,0.016027168
SMBK,0.017492083
SMCI,0.009896785
SMCP,0.034054086
SMED,0.024487388
SMIT,0.031451817
SMMF,0.020045549
SMMT,0.04391656
SMRT,0.019453396
SMSI,0.060392274
SMTC,0.000221752
SMTX,0.021515604
SNAK,0.038016935
SNBC,0.012967286
SNC,0.017114629
SNCR,0.055790425
SNDE,0.044610571
SNDX,0.049085048
SNFCA,0.02147648
SNGX,0.062422639
SNH,0.01266276
SNHY,0.018664843
SNI,0.016487801
SNLN,0.00502056
SNMX,0.061126277
SNOA,0.032679268
SNPS,0.010053557
SNSR,0.02777204
SNSS,0.029798418
SOCL,0.049863244
SODA,0.023231551
SOFO,0.042250724
SOHU,0.015500128
SONA,0.013384236
SONC,0.020262565
SONS,0.026680648
SORL,0.042654884
SOXX,0.037879355
SP,0.016710538
SPAR,0.030812463
SPCB,0.026491823
SPEX,0.105454659
SPHS,0.036071396
SPI,0.050068821
SPIL,0.012783641
SPKE,0.031552614
SPLK,0.018998058
SPNE,0.02944493
SPNS,0.014441795
SPOK,0.02207826
SPPI,0.005991169
SPRT,0.017232973
SPSC,0.010139707
SPTN,0.02067678
SPWH,0.038801846
SPWR,0.039489176
SQBG,0.041360606
SQQQ,0.066169077
SRAX,0.069566306
SRCE,0.015069733
SRCL,0.01559414
SRDX,0.020246111
SRET,0.01793878
SREV,0.031701048
SRNE,0.053391098
SRPT,0.03783258
SRRA,0.029769505
SRTS,0.044274202
SSB,0.014262515
SSBI,0.015850145
SSFN,0.028617541
SSKN,0.052851432
SSNC,0.011974622
SSNT,0.073599899
SSYS,0.026510251
STAA,0.026815811
STAF,0.071926579
STB,0.010416548
STBA,0.016887448
STBZ,0.0148413
STDY,0.0448647
STFC,0.014611342
STKL,0.028554772
STKS,0.039483252
STLD,0.02141755
STLY,0.037204017
STML,0.049495578
STMP,0.015425653
STPP,0.038969634
STRA,0.021472074
STRL,0.030738892
STRM,0.068509034
STRS,0.024104699
STRT,0.038172811
STX,0.027196136
SUMR,0.03274321
SUNS,0.006734717
SUNW,0.037218099
SUPN,0.033327594
SVA,0.008621016
SVBI,0.018595153
SVRA,0.065264987
SVVC,0.008808136
SWIR,0.029293364
SWKS,0.016981544
SYBT,0.016898083
SYKE,0.01862609
SYMC,0.014261247
SYMX,0.058059645
SYNA,0.028783626
SYNC,0.017234802
SYNL,0.027314475
SYNT,0.023250484
SYPR,0.032656149
SYRS,0.040504496
TA,0.035898504
TACO,0.017186961
TACT,0.023751876
TAIT,0.030922214
TANH,0.036080283
TAPR,0.115169238
TAST,0.021017775
TATT,0.019059092
TAX,0.024091723
TAYD,0.028559185
TBBK,0.032700817
TBK,0.017158293
TBNK,0.011078918
TBPH,0.029554792
TCBI,0.019762235
TCBK,0.015123895
TCCO,0.067144358
TCFC,0.024129536
TCMD,0.032031535
TCON,0.049654722
TCPC,0.006668706
TCRD,0.011502527
TCX,0.021097371
TDIV,0.018046979
TEAM,0.015265267
TEAR,0.086351486
TECD,0.020206132
TEDU,0.019814497
TELL,0.054072299
TENX,0.078243976
TERP,0.017820204
TESO,0.033229666
TESS,0.023307481
TFSL,0.010699671
TGA,0.027368859
TGEN,0.031588945
TGLS,0.016197954
TGTX,0.073876009
THFF,0.015666424
THRM,0.020850747
THST,0.038740588
TICC,0.013084212
TIL,0.029722652
TILE,0.015909341
TIPT,0.026743771
TISA,0.044190837
TITN,0.024994264
TIVO,0.023338435
TLF,0.020249669
TLGT,0.025645299
TLT,0.030611493
TMUS,0.014856396
TNAV,0.028342473
TNDM,0.085079938
TNXP,0.054729101
TOUR,0.020045167
TOWN,0.015251834
TPIC,0.02950562
TPIV,0.048025305
TQQQ,0.075182475
TRCB,0.019600431
TRCH,0.061664365
TREE,0.02777652
TRHC,0.030958598
TRIB,0.014920789
TRIL,0.04594744
TRIP,0.023690216
TRMB,0.013730362
TRMK,0.014633451
TRNC,0.031418847
TRNS,0.019907783
TROV,0.07183398
TROW,0.012939814
TRPX,0.074003647
TRS,0.018040711
TRST,0.01896603
TRUE,0.024446204
TRUP,0.021221788
TRVN,0.047561008
TSBK,0.015208051
TSC,0.016046844
TSCO,0.01583791
TSEM,0.016591366
TSLA,0.021925232
TSRI,0.050703187
TSRO,0.032075287
TST,0.030379473
TTD,0.037736585
TTEC,0.016030982
TTEK,0.014712341
TTGT,0.015294818
TTMI,0.028309717
TTNP,0.041494329
TTOO,0.049346479
TTPH,0.038244274
TTS,0.038034248
TTWO,0.019058415
TUES,0.047116671
TUR,0.070474914
TURN,0.020923306
TUSA,0.02452094
TVIX,0.131378632
TVIZ,0.079818019
TVTY,0.022938754
TWIN,0.028002437
TWMC,0.052000536
TWNK,0.017261379
TWOU,0.018733505
TXN,0.010704698
TXRH,0.017723691
TYPE,0.016540111
TZOO,0.030376881
UAE,0.026792475
UBCP,0.017809539
UBFO,0.02353646
UBIO,0.163373154
UBNK,0.015420265
UBNT,0.022680139
UBOH,0.019681932
UBSH,0.016643657
UBSI,0.016498332
UCBA,0.013327344
UCBI,0.015869333
UCFC,0.016530978
UCTT,0.031574101
UDBI,0.015987421
UEIC,0.020839656
UEPS,0.026632824
UFCS,0.01519126
UFPI,0.017663235
UFPT,0.013137742
UG,0.021452038
UGLD,0.109430537
UHAL,0.014367119
UIHC,0.031236611
ULBI,0.02699395
ULH,0.018712528
ULTA,0.016632268
ULTI,0.016502757
UMBF,0.016359434
UMPQ,0.014875875
UNAM,0.027336149
UNB,0.022780878
UNFI,0.01912471
UNIT,0.021965824
UNTY,0.017682131
UONE,0.062138326
UONEK,0.048923069
UPLD,0.024064556
URBN,0.027761725
USAK,0.039529048
USAP,0.026258258
USAT,0.036598577
USAU,0.05763319
USCR,0.024526406
USEG,0.059602255
USLB,0.015152157
USLM,0.010767178
USLV,0.167894933
UTHR,0.021778224
UTMD,0.014629321
UTSI,0.016734151
UVSP,0.014591834
VALU,0.023970042
VALX,0.033471957
VBFC,0.03387997
VBIV,0.035110791
VBND,0.010522704
VBTX,0.018640531
VCEL,0.058057919
VCIT,0.01167633
VCLT,0.020490846
VCSH,0.004180538
VCYT,0.023144243
VDSI,0.025198287
VDTH,0.015060178
VECO,0.028467895
VEON,0.023816633
VGIT,0.009713481
VGLT,0.030122892
VGSH,0.001823139
VIA,0.020058203
VIAB,0.019334932
VIAV,0.01862578
VICL,0.026752536
VICR,0.023728437
VIDI,0.021038632
VIGI,0.028561617
VIIX,0.078459515
VIIZ,0.043192732
VIRC,0.029329575
VIRT,0.019109539
VIVE,0.040418865
VIVO,0.023367215
VKTX,0.047040028
VLGEA,0.01488475
VLRX,0.081848217
VMBS,0.00685834
VNDA,0.023507301
VNET,0.030745657
VNOM,0.017409828
VNQI,0.026874486
VOD,0.01133391
VONE,0.016192033
VONG,0.017073443
VONV,0.021925075
VOXX,0.054848078
VRA,0.025176338
VRAY,0.05235618
VRIG,0.001671206
VRML,0.050556443
VRNS,0.018311279
VRNT,0.016560479
VRSK,0.008986605
VRSN,0.01085106
VRTS,0.022108246
VRTU,0.024278851
VRTX,0.027091851
VSAR,0.069306364
VSAT,0.01696497
VSEC,0.020625763
VSTM,0.057831214
VTGN,0.035810497
VTHR,0.017335455
VTIP,0.003067937
VTL,0.053621989
VTNR,0.043052944
VTVT,0.029853629
VTWG,0.036167919
VTWO,0.04088043
VTWV,0.047826908
VUSE,0.035126954
VUZI,0.038677377
VVUS,0.030188901
VWOB,0.014700553
VWR,0.015715024
VXUS,0.019143515
VYGR,0.038761276
VYMI,0.01587695
WABC,0.014797696
WAFD,0.013810037
WASH,0.016441552
WATT,0.040369585
WAYN,0.018283038
WB,0.027694841
WBA,0.009878431
WBB,0.013707643
WBKC,0.025195125
WCFB,0.020402305
WDAY,0.019204942
WDC,0.019641087
WDFC,0.012391679
WEB,0.0177631
WEBK,0.020105277
WEN,0.013861385
WERN,0.016010106
WETF,0.02427416
WEYS,0.016649319
WFBI,0.016277213
WHF,0.028777593
WHLM,0.055493917
WHLR,0.023104181
WIFI,0.02685216
WILC,0.021675345
WIN,0.038159388
WINA,0.01278065
WING,0.0110744
WINS,0.197733523
WIRE,0.018625065
WIX,0.020998417
WKHS,0.055867122
WLB,0.044955785
WLDN,0.035739563
WLFC,0.016193026
WLTW,0.009758122
WMGI,0.017510419
WMIH,0.047415221
WNEB,0.016019586
WOOD,0.011509038
WPCS,0.03580053
WPPGY,0.012780288
WPRT,0.030712293
WRLD,0.023852693
WSBC,0.015315142
WSBF,0.013807173
WSCI,0.030199793
WSFS,0.016008913
WSTC,0.015137872
WSTG,0.017734785
WSTL,0.042416388
WTBA,0.016813243
WTFC,0.016466601
WVE,0.030681604
WVFC,0.018690865
WVVI,0.008988144
WWD,0.012248605
WYIG,0.009621676
WYNN,0.020355401
XBIO,0.091654866
XBIT,0.06976468
XBKS,0.017866607
XCRA,0.016284776
XELB,0.06204263
XENE,0.034145794
XENT,0.043437182
XGTI,0.084933835
XIV,0.107396433
XLNX,0.013892363
XLRN,0.036375591
XNCR,0.03093178
XNET,0.016910101
XOMA,0.054196157
XONE,0.031586877
XPER,0.019769861
XPLR,0.038217627
XRAY,0.012491661
XT,0.023510264
XTLB,0.068636957
YDIV,0.022184715
YECO,0.050904036
YGYI,0.044704853
YLCO,0.028167129
YNDX,0.018869537
YORW,0.019349217
YRCW,0.037317274
YTEN,0.099505964
YY,0.024453665
Z,0.021615398
ZAGG,0.03341161
ZAIS,0.10721003
ZBIO,0.183886367
ZBRA,0.017593185
ZEUS,0.038630606
ZFGN,0.034149446
ZG,0.021231434
ZGNX,0.119862457
ZION,0.015481217
ZIOP,0.037356025
ZIV,0.049492239
ZIXI,0.023293667
ZN,0.064842238
ZNGA,0.019623425
ZSAN,0.073865334
ZUMZ,0.033439828
ZYNE,0.066345592