AAAP,0.366915146
FEMS,2.070505459
FEP,2.902048837
FEUZ,2.906452203
FEX,2.803424059
FEYE,0.359150864
FFBC,0.824833546
FFHL,0.382324153
FFIC,1.200631388
FFIN,0.902116362
FFIV,-0.184622882
FFKT,1.456294025
FFNW,0.793996317
FFWM,2.311514069
FGBI,1.93596212
FGEN,2.280360918
FGM,2.501858707
FH,-0.88809461
FHB,2.261046356
FHK,1.959886973
FIBK,0.98031824
FINL,-0.948878038
FINX,3.152776846
FISI,0.448125272
FISV,2.295850274
FITB,1.608212393
FIVE,1.12136533
FIVN,1.48148876
FIZZ,4.401000609
FJP,1.622556864
FKO,0.457420036
FKU,1.273838263
FLAG,1.465697129
FLAT,-0.455488177
FLEX,1.853011416
FLGT,-0.668539187
FLIC,1.548799407
FLIR,1.628703812
FLKS,-0.944008292
FLL,1.350713797
FLN,1.470307437
FLWS,0.276548511
FLXN,0.441699105
FLXS,-0.081297793
FMAO,2.984182539
FMB,0.234233351
FMBH,2.122852292
FMBI,0.863311637
FMI,1.894676069
FMK,2.955482411
FMNB,1.40798486
FNBG,0.306756871
FNGN,0.871977936
FNHC,-0.255382733
FNJN,0.803640695
FNK,1.474489744
FNLC,1.298198389
FNSR,-0.574474124
FNWB,1.195569461
FNX,1.789706117
FNY,1.956051665
FOGO,0.460498394
FOLD,1.446626677
FOMX,-0.369660785
FONE,2.734007229
FONR,1.65073209
FORD,-0.246140228
FORK,0.301117045
FORM,1.200819417
FORR,0.590276791
FORTY,1.0229775
FOSL,-1.144614978
FOX,0.280439729
FOXA,0.568489772
FOXF,3.295844406
FPA,1.049094046
FPAY,-0.097778237
FPRX,-0.757846009
FPXI,2.493876099
FRAN,-0.974760444
FRBA,1.611072551
FRBK,3.190691823
FRED,-0.290812531
FRGI,-0.500451942
FRME,2.68793732
FRPH,1.312378737
FRPT,2.150363449
FRSH,-0.294604019
FSAM,-0.250342284
FSBC,1.952006046
FSBK,3.778509196
FSBW,3.691944438
FSC,0.161659958
FSFG,2.759699274
FSFR,1.212355955
FSLR,0.447048713
FSNN,1.018610249
FSTR,1.772315676
FSV,3.968322162
FSZ,2.978049853
FTA,2.554541799
FTAG,4.038909728
FTC,2.088361824
FTCS,3.134970867
FTD,-0.848162435
FTEO,-0.396618386
FTGC,-0.656408867
FTHI,2.092844897
FTLB,1.915749053
FTNT,0.18777885
FTRI,1.964594137
FTSL,2.504565785
FTSM,18.17940459
FTW,1.271680577
FTXD,0.078665056
FTXG,-0.099271813
FTXH,0.233811773
FTXL,2.366875446
FTXN,-0.434243803
FTXO,1.79010921
FTXR,1.374056689
FULT,1.38624494
FUNC,1.337232649
FUND,1.843329462
FUSB,0.220976383
FV,3.077467498
FVC,3.076110983
FVE,-0.793812623
FWONA,1.292347328
FWONK,1.479868107
FWP,0.352985644
FWRD,1.457643448
FYC,1.43520195
FYT,0.913400299
FYX,1.165539253
GABC,1.915489447
GAIA,1.905752504
GAIN,2.052807386
GALE,-1.054581815
GALT,1.193346562
GARS,0.213579848
GASS,0.264264843
GBCI,1.402317552
GBDC,2.036465767
GBLI,0.967273455
GBNK,2.638704904
GBT,0.940293729
GCBC,2.309996411
GCVRZ,-0.797530967
GDEN,2.346542542
GEC,-0.601427462
GEMP,-0.156317191
GENC,1.823030391
GENE,-0.506372393
GENY,3.781492469
GEOS,-0.335904789
GERN,0.04385907
GEVO,-0.977958888
GFED,1.030711691
GFN,0.29609686
GGAL,1.059886617
GHDX,0.255202747
GIFI,0.738256329
GIGA,-0.372733535
GIGM,0.320986282
GIII,0.042082864
GILD,0.476905657
GILT,0.241646545
GLAD,1.775896403
GLBL,0.365831071
GLBR,-1.00836978
GLBS,1.126477959
GLBZ,0.132405738
GLDD,0.692570751
GLDI,-0.624725514
GLMD,-0.010044767
GLNG,0.984030124
GLPG,3.073750894
GLPI,1.514189365
GLRE,-0.260989719
GLUU,1.455706448
GLYC,0.929537556
GMLP,2.09431563
GNBC,3.184197146
GNCA,-0.584809703
GNCMA,2.711896392
GNMA,0.046945865
GNMK,-0.585729076
GNMX,-0.787140899
GNRX,-0.596579658
GNTX,0.706262606
GNUS,-0.660872081
GOGL,2.452519587
GOGO,0.246076391
GOLD,-0.6401834
GOOD,1.53906643
GOOG,1.416027483
GOOGL,1.2903971
GOV,-0.023963362
GPAC,0.515802009
GPIA,0.237977267
GPIC,-0.047842803
GPOR,-1.182005824
GPP,0.484360283
GPRE,-0.644499649
GPRO,-0.997063747
GRBK,0.857328861
GRFS,1.113553857
GRID,2.871597565
GRIF,0.827976044
GRMN,1.320141006
GROW,2.34556639
GRPN,-0.07434028
GRVY,3.937073674
GSBC,1.401830431
GSIT,1.048922276
GSM,0.399387363
GSVC,-0.608301507
GT,0.085282884
GTIM,-0.204920645
GTLS,0.611188992
GTXI,-0.061009428
GULF,0.695694617
GURE,0.237919327
GWGH,0.64160819
GWPH,1.541143485
GWRS,1.147298559
GYRO,1.178831895
HA,-0.661582084
HABT,-0.154454333
HAFC,0.662771324
HAIN,0.724758629
HALL,0.474561232
HALO,0.692725433
HAS,0.846963093
HAWK,1.597515663
HAYN,0.141394769
HBAN,1.592709721
HBCP,2.170663974
HBHC,1.71694835
HBIO,0.548241707
HBK,0.543598892
HBMD,1.876872459
HBNC,1.539648831
HBP,0.602849144
HCAP,1.351619087
HCCI,1.521862856
HCKT,-0.148348427
HCM,0.979004305
HCOM,1.158210672
HCSG,1.769226142
HDNG,0.928149674
HDP,1.934768647
HDS,0.436026725
HDSN,0.420439725
HEAR,-0.412272866
HEES,1.592079744
HELE,-0.385711205
HEWG,2.078445562
HFBC,1.525718183
HFBL,0.562259483
HFWA,3.036975678
HGSH,-0.105275933
HIBB,-1.206257525
HIFS,2.151303783
HIHO,-0.229564606
HIIQ,2.78418278
HIMX,-0.320256609
HLG,-0.078719368
HLIT,-0.99083636
HMHC,-0.257396752
HMNF,1.261403294
HMNY,0.428843193
HMST,0.370512246
HMSY,-0.190005406
HMTA,0.672544108
HNH,1.703166682
HNNA,-0.623347914
HNRG,-0.549482249
HOFT,1.727925779
HOLI,-0.573282409
HOLX,-0.247232549
HOMB,0.751702982
HONE,1.059597593
HOPE,0.108767117
HOTR,-0.564137322
HPJ,1.587690134
HPT,0.367552991
HQCL,-1.140755275
HQY,0.93091585
HRTX,-0.106525764
HRZN,-0.335486182
HSGX,-0.642216838
HSIC,-0.023574008
HSII,0.283096636
HSKA,1.798822073
HSNI,-0.042426725
HSON,-0.012153912
HSTM,-0.401252626
HTBI,1.791393233
HTBK,1.608600847
HTBX,-0.417477542
HTGM,-0.084328786
HTHT,1.798912102
HTLD,1.191962435
HTLF,1.539432794
HUBG,-0.028362821
HURC,1.702776294
HURN,-1.224115721
HWBK,1.309680502
HWCC,-0.306045575
HWKN,-0.015209311
HYGS,-0.314220143
HYLS,2.377527261
HYND,2.16437349
HYXE,2.371460579
HYZD,4.732592211
HZNP,-0.172471124
IAC,2.283014654
IART,1.220529828
IBB,0.790723135
IBCP,1.396023575
IBKC,0.797291143
IBKR,1.406577792
IBOC,1.370709264
IBTX,1.492590212
IBUY,3.288987891
ICAD,-0.116268424
ICBK,1.420148584
ICCC,-0.268248084
ICFI,0.884807084
ICLN,0.148909576
ICLR,0.238306529
ICON,-0.692631846
ICPT,-0.903232395
ICUI,1.908431589
IDCC,-0.070481113
IDLB,1.757519874
IDRA,-0.06475849
IDSA,0.1521755
IDSY,1.013940622
IDTI,0.564393551
IDXG,0.010260336
IDXX,1.698687494
IEF,-0.574491431
IEI,-0.357763668
IEP,1.037215107
IESC,0.228574683
IEUS,2.225839964
IFEU,0.557024034
IFGL,0.43498087
IFON,-0.373934039
IFV,1.870801739
IGF,1.330291222
IGLD,-0.586454746
IGOV,-0.174916717
III,0.244091706
IIIN,-0.564097909
IIJI,-0.37462603
IIN,2.006742075
IIVI,1.511370038
IJT,1.364069549
IKNX,-0.589744014
ILG,3.130502213
ILMN,0.286001041
IMDZ,0.186829067
IMGN,1.947083742
IMI,0.050356327
IMKTA,-0.893572882
IMMR,0.033968388
IMMU,5.991117455
IMMY,-0.630317981
IMPV,-0.563423273
INAP,2.370924847
INBK,1.627463666
INCR,0.511953801
INCY,0.507810471
INDB,-0.57419352
INDY,1.034017681
INFI,-0.159398271
INFN,-0.120666344
INFO,0.951717575
INGN,1.616182091
INO,-0.542125517
INOD,-0.787746729
INOV,0.309942498
INPX,-0.370401312
INSE,0.792579413
INSG,-0.871923806
INSM,0.790616306
INSY,-0.460228709
INTC,0.479968635
INTG,0.145529059
INTL,-0.000738331
INTU,1.840461593
INTX,1.294131244
INVA,-0.537505555
INVE,-0.795063948
INWK,1.028134641
IONS,1.193077068
IOSP,0.107724518
IOTS,2.201309641
IOVA,0.197464696
IPAR,1.160325092
IPAS,-0.754466141
IPCC,0.875065158
IPCI,0.344785724
IPDN,-0.51180971
IPGP,4.703710901
IPHS,1.157466109
IPKW,2.782900335
IPWR,-0.713953828
IPXL,-0.178645536
IRBT,1.606503929
IRCP,0.041848344
IRDM,1.163216683
IRIX,-0.945818593
IRMD,0.047395588
IROQ,0.365022722
IRWD,0.180054333
ISBC,0.785910708
ISCA,0.737094864
ISHG,0.133912082
ISIG,-0.643475811
ISM,-0.487269333
ISNS,-0.215899843
ISRG,2.570483394
ISRL,0.74644543
ISSC,36.17171439
ISTB,0.829301393
ISTR,2.443687235
ITCI,-0.033709581
ITEK,-0.605513991
ITEQ,2.261602329
ITI,2.340441255
ITIC,2.577539196
ITRI,1.48740669
ITRN,3.150830134
ITUS,-0.237728077
IUSB,0.285360054
IUSG,3.392624643
IUSV,1.942922205
IVAC,0.61431122
IVENC,-0.471135956
IVFGC,3.980173956
IVFVC,1.170019572
IVTY,-0.409444773
IXUS,2.918916047
IXYS,2.063446461
IZEA,0.035815304
JACK,0.413781766
JAKK,-1.20480367
JASN,-0.230303292
JASO,-0.610567451
JAZZ,0.334094003
JBHT,1.658711457
JBLU,0.242943844
JBSS,1.249601711
JCOM,0.636022597
JCS,-0.089435514
JCTCF,0.283740276
JD,0.524736846
JJSF,0.697819611
JKHY,2.056232633
JKI,1.518750128
JMBA,-0.641187299
JMU,-0.479212831
JNP,-0.58371138
JOBS,0.75183177
JOUT,2.252733392
JRJC,-0.847151721
JRVR,1.712262012
JSM,0.055242305
JSMD,2.533830188
JSML,2.033386585
JSYN,0.656942441
JTPY,-0.506076785
JUNO,0.613766406
JVA,-0.627201556
JXSB,0.324727361
JYNT,1.871355965
KALU,0.963594396
KALV,-0.148639896
KANG,-1.158666721
KBAL,2.176747277
KBSF,-0.032523086
KBWB,2.009520009
KBWD,1.708639949
KBWP,1.79053708
KBWR,1.115050701
KBWY,1.030283468
KCAP,1.272656724
KE,2.189167291
KELYA,1.449603693
KELYB,0.276119829
KEQU,1.413738291
KERX,0.607911394
KEYW,-0.800855104
KFFB,1.147964945
KFRC,0.035079269
KGJI,-0.071845793
KHC,-0.37236887
KIN,0.774734761
KINS,2.669430402
KIRK,0.004056558
KLAC,2.155164186
KLIC,3.231617795
KLXI,1.889361541
KMDA,2.367654166
KMPH,-0.030499997
KNDI,-0.85774474
KNSL,3.312394604
KONA,-0.908160552
KONE,0.151365108
KOOL,0.144627724
KOPN,1.727623404
KOSS,-0.533654056
KPTI,0.090094674
KRMA,2.723050745
KRNT,1.826294138
KRNY,0.643688162
KTCC,-0.483916334
KTEC,2.018005961
KTOS,2.07672745
KTOV,-0.904369909
KTWO,0.716361436
KURA,1.238279364
KVHI,0.708656661
KWEB,1.908221802
LABL,1.297774971
LAKE,1.291640189
LALT,-2.121319729
LAMR,0.57176922
LANC,-0.235793124
LAND,2.15033116
LARK,0.897856329
LAWS,0.923599947
LAYN,1.292221264
LBAI,2.061820153
LBIX,-0.204678118
LBRDA,1.85842006
LBRDK,1.908444487
LBTYA,0.207305755
LBTYB,0.601551721
LBTYK,0.247580966
LCA,0.438579696
LCNB,0.443298312
LCUT,1.177488191
LDRI,1.196926657
LE,-0.329375487
LECO,2.155348415
LEDS,0.039518152
LENS,-0.468548979
LFUS,2.361125493
LFVN,-0.746433948
LGCY,0.235967238
LGIH,1.194618774
LGND,1.426929037
LHCG,2.672730559
LIFE,0.749196105
LILA,-0.824126772
LILAK,-0.888265135
LINC,0.147285784
LIND,0.766878568
LINK,-0.351563179
LION,1.049655565
LITE,0.648452153
LIVE,0.02849809
LIVN,-0.306498924
LJPC,0.409107959
LKFN,1.492040565
LKOR,0.290312967
LKQ,0.453445959
LLEX,0.612674166
LLIT,-0.223228685
LLNW,2.380335488
LMAT,1.955199226
LMB,0.637475868
LMBS,2.456201452
LMFA,-0.650295782
LMNR,0.680775727
LMNX,-0.345477607
LMOS,1.289810502
LMRK,0.308805938
LNCE,0.621486159
LNDC,-0.110346181
LNGR,1.384272413
LNTH,1.781981723
LOAN,-0.251934366
LOB,2.433578697
LOCO,0.165360971
LOGI,3.052353188
LOGM,0.870378996
LONE,-0.954827541
LOPE,4.373812264
LORL,1.431529454
LOXO,3.821035692
LPCN,-0.149682883
LPLA,-0.484149363
LPNT,-0.188511563
LPSN,1.505216238
LPTH,0.835037135
LQDT,-1.043520067
LRAD,0.40101402
LRCX,3.699805815
LSBK,1.213549793
LSCC,-0.510769548
LSTR,2.265867004
LSXMA,1.406414998
LSXMB,0.499425496
LSXMK,1.464666937
LTBR,-0.348012515
LTEA,-0.62840591
LTRPA,-0.940559693
LTRPB,-0.788691036
LTRX,0.780110005
LTXB,0.713166548
LULU,-0.601555979
LUNA,0.3278224
LVHD,2.806679947
LVNTA,1.975825085
LVNTB,1.421095041
LWAY,-0.909461055
LXRX,-0.811955815
LYTS,-0.724094374
MACK,-1.037275251
MAGS,1.079781671
MAMS,0.704045388
MANH,1.039644987
MANT,0.706842792
MAR,3.741490122
MARA,-0.478198478
MARK,-0.290688436
MARPS,0.595237113
MASI,1.644731999
MAT,-1.335420697
MATR,-0.597795888
MATW,1.984348771
MAYS,0.060013817
MB,0.929131862
MBB,0.047528904
MBCN,1.373714871
MBFI,0.91396891
MBII,-0.433440974
MBOT,-0.599942554
MBRX,-0.33384269
MBSD,-0.477642305
MBTF,1.065610024
MBUU,3.674678966
MBVX,-0.991835528
MBWM,1.206013427
MCBC,1.536749782
MCEF,-0.128759612
MCEP,-0.929299942
MCFT,3.307625544
MCHI,2.529606164
MCHP,2.436046458
MCHX,0.663462031
MCRB,-0.10306365
MCRI,1.98208039
MDCA,2.390890426
MDCO,-0.178276775
MDGL,2.732337613
MDGS,-0.625800337
MDIV,1.400358277
MDLZ,-0.160954018
MDRX,0.288716355
MDSO,1.171392707
MDVX,-0.266623615
MDWD,-0.351472576
MDXG,1.352649265
MEDP,0.234507193
MEET,-0.733105393
MEIP,1.003027435
MELI,2.566514754
MELR,0.672442082
MEOH,1.250803537
MERC,0.90361937
MESO,-0.090280025
MFIN,-1.116640839
MFNC,1.990529729
MFSF,1.653344028
MGCD,0.872336644
MGEE,1.143166357
MGEN,0.052180014
MGI,2.927258193
MGIC,0.682025417
MGLN,2.032881408
MGNX,-0.71132462
MGPI,-0.86772421
MGYR,0.864696459
MHLD,0.451075615
MICT,-0.756295971
MIDD,2.025368277
MIK,-0.276763372
MILN,2.153218452
MIND,0.031061761
MINI,2.045944675
MITK,0.361474389
MITL,-0.395458898
MKSI,3.368688034
MKTX,0.63963596
MLAB,0.974114023
MLCO,0.556590765
MLHR,1.137835646
MLNK,0.583056933
MLNX,-0.209869433
MLVF,2.837229159
MMAC,3.008482725
MMLP,-0.223518285
MMSI,3.140580869
MMYT,1.802278028
MNDO,1.220969018
MNGA,-1.033859787
MNKD,0.480896838
MNOV,-0.439687815
MNRO,-0.227985313
MNST,0.633287206
MNTA,0.313743326
MNTX,1.310116597
MOBL,0.930423225
MOFG,0.738341069
MOMO,2.661566065
MORN,0.654471767
MOSY,-0.446020955
MPAA,0.066543589
MPB,2.156599102
MPCT,2.476256266
MPVD,-0.359160842
MPWR,1.761450161
MRCC,1.356130626
MRCY,3.325768108
MRDN,-0.660588718
MRIC,-0.562690403
MRLN,1.778770406
MRNS,4.479852115
MRTN,1.994549593
MRTX,0.881588768
MRVL,1.620756923
MSBF,1.912862684
MSBI,1.090669974
MSCC,0.898876289
MSDI,-0.257168548
MSEX,1.572794807
MSFG,1.828468052
MSFT,2.450276825
MSG,1.608217818
MSON,2.531054561
MSTR,-0.692665852
MTBC,0.829858738
MTCH,1.300234207
MTEX,-0.430043548
MTGE,1.829324988
MTLS,1.030151671
MTP,-0.457716677
MTRX,-0.453837526
MTSC,0.719590204
MTSI,0.115491591
MTSL,-0.424209607
MU,3.414863124
MVIS,1.042145386
MXIM,1.40840083
MXPT,0.353285866
MXWL,0.531508033
MYGN,1.604812365
MYOK,1.302908984
MYOS,0.009263994
MYRG,0.085949513
MZOR,2.457796274
NAII,-0.639318145
NAKD,-0.038093335
NANO,0.789210249
NATH,1.408968099
NATI,3.356967326
NATR,-0.570861175
NAUH,-0.101234245
NAVG,1.030997482
NAVI,-0.178532069
NBEV,1.098640597
NBIX,0.452249304
NBN,5.055243303
NBTB,0.556879472
NCBS,2.69298467
NCLH,1.927506657
NCMI,-0.916528366
NCOM,2.295064324
NCTY,-0.799692795
NDAQ,1.378890558
NDLS,-0.060370068
NDRM,1.615823065
NDSN,0.852316173
NEO,0.971699994
NEOG,1.912242263
NEON,0.157702446
NEOS,0.527360114
NEOT,-0.524278921
NEPT,0.039214203
NERV,-0.724033997
NETE,-0.233142288
NEWS,0.294047814
NEWT,1.746450493
NFBK,0.475113696
NFEC,0.602799414
NFLX,2.446639221
NGHC,-0.180859294
NH,-0.844232892
NHLD,-0.443264946
NHTC,-0.324088335
NICE,0.305694136
NICK,0.60676208
NIHD,-0.685113756
NK,-0.403880121
NKSH,1.029272937
NKTR,0.732942287
NLNK,-0.634298688
NLST,-0.765845327
NMIH,1.892191959
NMRX,-1.062474089
NNBR,1.347696395
NNDM,-0.207660121
NOVN,-0.669015935
NOVT,5.873619546
NRCIA,5.293761001
NRCIB,1.544492265
NRIM,1.298218022
NSEC,-0.603625403
NSIT,1.005323792
NSSC,1.01103706
NSTG,-0.521144633
NSYS,-0.104861203
NTAP,1.323664569
NTCT,0.487130886
NTEC,1.004502741
NTES,2.72467617
NTGR,-0.273838808
NTIC,0.572210045
NTLA,0.891515243
NTNX,-0.575548444
NTRA,0.277631407
NTRI,2.21118852
NTRP,-0.353481703
NTRS,1.481170602
NTWK,-1.096835042
NUAN,0.389902907
NURO,-1.214315244
NUVA,-0.542713452
NVAX,-0.569350956
NVCN,-0.382088525
NVCR,-0.621272884
NVDA,3.247144762
NVEC,1.621782639
NVEE,1.892017954
NVFY,-0.555723671
NVIV,-0.816697546
NVLN,0.516607771
NVMI,2.887754928
NVTR,1.984987901
NVUS,-0.927779591
NWBI,0.842277487
NWFL,1.719314169
NWLI,3.292171963
NWPX,1.468128268
NWS,-0.484705302
NWSA,-0.404773206
NXEO,-0.253515816
NXEOU,-0.045703453
NXPI,0.973856613
NXST,0.450784101
NXTD,-0.2281265
NXTM,0.157175964
NYMT,1.390479676
NYMX,0.432046919
NYNY,0.360257693
OACQ,0.269842081
OASM,-0.692995215
OBAS,0.594465415
OBCI,1.2623343
OCC,-0.157222854
OCFC,1.816821301
OCLR,-0.032487095
OCRX,-0.414442521
OCUL,-0.203811131
ODFL,2.602804022
ODP,0.211924293
OESX,-0.550572365
OFED,0.854495849
OFIX,1.033870905
OFLX,2.411571608
OFS,2.164802211
OHAI,-0.60336548
OHRP,-0.95892036
OIIM,0.389176992
OKSB,1.686959741
OLBK,2.005779757
OLD,-0.052185933
OLED,2.979072771
OLLI,2.477061453
OMAB,0.378092556
OMCL,1.367572906
OMED,-0.871136727
OMER,1.973355002
OMEX,0.169557161
OMNT,-0.091449544
ON,1.853737207
ONB,1.382653289
ONCE,0.509905965
ONCS,-0.67467463
ONEQ,3.496380789
ONS,-0.394042857
ONTX,-0.60087144
ONVI,0.872715058
