AAAP,0.366915146
ONVO,-0.888497634
OPB,-0.671072686
OPGN,-0.863746445
OPHC,-0.635704868
OPHT,-0.910926778
OPK,-0.864852169
OPOF,2.330799769
OPTT,-0.64893527
ORBC,0.771335393
ORBK,1.312799
OREX,-0.357420761
ORG,2.344334204
ORIG,-0.420252261
ORIT,0.976189165
ORLY,-0.738779672
ORMP,-0.142541878
ORPN,-1.012412728
ORRF,0.888880644
OSBC,2.222967282
OSIS,1.555476306
OSTK,1.77985742
OSUR,4.141495817
OTEL,2.634326275
OTEX,2.05885832
OTIC,-0.852351158
OTIV,1.461135898
OTTR,1.869117526
OTTW,1.144382597
OVAS,-0.963651303
OVBC,1.988340477
OVLY,2.162867668
OXBR,1.199967735
OXFD,1.115582892
OXLC,3.466520439
OZRK,0.685976636
PAAS,1.441574204
PACB,0.784545918
PACW,0.594887479
PAGG,2.183981819
PAHC,1.443445818
PANL,-0.086641732
PATI,-0.026340745
PATK,1.071697444
PAVM,-0.755917234
PAYX,0.977702839
PBBI,1.496962334
PBCT,1.172063442
PBHC,1.323427795
PBIB,0.919934135
PBIO,-0.454068885
PBIP,1.249936238
PBMD,-0.002892442
PBNC,3.048218537
PBPB,-0.239901034
PBSK,-0.288280074
PBYI,0.790185414
PCAR,1.258424463
PCBK,1.606424259
PCH,1.865250364
PCLN,1.433110881
PCMI,-0.545729619
PCO,-0.2015881
PCOM,-0.100238711
PCRX,0.07845747
PCTI,0.786987868
PCTY,0.337827646
PCYG,-0.037431885
PCYO,0.76726225
PDBC,0.326852317
PDCE,-0.712195207
PDCO,-0.604063051
PDEX,1.465105943
PDFS,-0.265708672
PDLI,0.051819878
PDP,2.358202642
PDVW,1.057231065
PEBK,2.486705939
PEBO,1.712426587
PEGA,3.03100531
PEGI,0.840766449
PEIX,-0.397842961
PENN,2.516246392
PERI,0.18326571
PERY,0.629735104
PESI,-0.526108909
PETS,1.725108329
PETX,-0.664469057
PEY,1.37682002
PEZ,1.241924924
PFBC,2.375715719
PFBI,1.904791882
PFBX,0.800576422
PFF,0.843784511
PFI,0.894045516
PFIE,0.841836308
PFIN,-0.496170878
PFIS,0.809493282
PFLT,2.426434694
PFM,2.08994632
PFMT,-0.499626622
PFPT,0.680378527
PFSW,-0.270139822
PGC,2.048743046
PGJ,1.746085184
PGLC,-0.959787607
PGNX,0.163237923
PGTI,1.241953876
PHII,-0.658796541
PHIIK,-0.986437502
PHMD,0.070972541
PHO,1.879653114
PI,0.296174812
PICO,2.129217011
PID,2.452742748
PIE,1.686129779
PIH,0.182252772
PINC,0.515999934
PIO,1.25074084
PIRS,1.14855805
PIZ,1.381496279
PKBK,2.674466285
PKOH,0.85473411
PKW,2.124285616
PLAB,-0.329697707
PLAY,0.9014909
PLBC,2.880946432
PLCE,1.37188411
PLPC,1.626045957
PLPM,0.628181479
PLSE,1.587741185
PLUG,0.419998547
PLW,-0.587544227
PLXP,-0.817613218
PLXS,1.284923252
PMBC,0.689327851
PMD,-0.028057786
PME,4.973494592
PMPT,1.144733064
PMTS,-0.968447245
PNBK,0.915924737
PNFP,0.776019458
PNK,3.464268132
PNNT,2.716332801
PNQI,1.900356293
PNRG,-0.372218527
PNTR,1.651327153
PODD,1.345565058
POOL,0.919544448
POPE,0.83348543
POWI,0.510326404
POWL,-0.607029984
PPBI,1.621421377
PPC,1.297617127
PPH,0.179984789
PPIH,0.408364257
PPSI,0.632901377
PRAA,-0.440297748
PRAH,1.647297608
PRAN,0.990996858
PRCP,0.584261897
PRFT,-0.115489225
PRFZ,1.456570452
PRGS,2.015372173
PRGX,1.287726539
PRIM,1.387842937
PRKR,-0.888611926
PRMW,-0.17526735
PRN,2.01383845
PROV,0.382532115
PRPH,0.027387206
PRQR,0.789087913
PRSC,0.494048147
PRSS,-0.66036109
PRTA,0.576613174
PRTK,1.327999063
PRTO,-0.664105797
PRTS,-0.363953344
PSAU,-0.504702123
PSC,1.488486474
PSCC,0.83465866
PSCD,1.042789971
PSCE,-0.464133065
PSCF,1.158812372
PSCH,1.576611393
PSCI,1.18566424
PSCM,0.968884961
PSCT,1.809262783
PSCU,2.53569818
PSDV,-1.035296083
PSEC,2.53804393
PSET,2.442456247
PSL,1.34945299
PSMT,0.361688788
PSTB,2.742939808
PSTI,-0.397134409
PTC,0.91573314
PTCT,0.39747566
PTEN,-0.240837281
PTF,1.800006481
PTGX,-0.142687846
PTH,1.167835309
PTI,-0.936544896
PTIE,-0.436729358
PTLA,1.847835992
PTNR,0.792493421
PTSI,0.177607168
PTX,-0.520396945
PUB,2.322451905
PUI,1.343155811
PULM,0.125709373
PVBC,1.648948927
PWOD,0.531949899
PXI,-0.469622771
PXLW,1.720290777
PXS,0.753500336
PY,1.868512263
PYDS,-0.219278689
PYPL,2.752963386
PYZ,1.073100232
PZRX,-0.427827864
PZZA,-0.301278062
QABA,1.203275211
QADA,2.18092561
QADB,1.56224052
QAT,-1.059702676
QBAK,0.856314515
QCLN,2.970412854
QCOM,-0.766361908
QCRH,2.353605854
QDEL,2.291851249
QGEN,1.215859168
QINC,2.25817128
QIWI,0.639545972
QLC,2.292645953
QLYS,1.098206175
QNST,2.702667554
QQEW,2.856059298
QQQ,2.854089233
QQQC,2.026203905
QQQX,3.574345637
QQXT,2.085746793
QRHC,-0.547817201
QRVO,1.312212674
QSII,1.288443085
QTEC,3.666993738
QTNT,-0.29538256
QUIK,1.317481327
QUMU,0.101824985
QURE,-0.834527432
QVCA,0.624661442
QVCB,0.256994162
QYLD,5.348347607
RADA,0.309174336
RAIL,0.794671548
RAND,-0.237981619
RARE,-0.36773722
RAVE,-0.709369882
RAVN,1.430112901
RBCAA,1.062321921
RBCN,0.363690352
RBPAA,2.930939717
RCII,-0.045978625
RCKY,1.251728999
RCM,1.444874058
RCMT,-0.540202962
RCON,0.035514694
RDCM,1.803440419
RDHL,-0.553579351
RDI,0.956173342
RDIB,1.130134195
RDNT,1.478003466
RDUS,-0.499916713
RDVY,2.623449262
RDWR,2.545440079
RECN,0.07999343
REFR,-0.846170166
REGI,0.864192799
REGN,0.475665835
REIS,-0.318394427
RELL,-0.440775555
RELV,0.005828882
RELY,-0.895280333
REPH,0.090210697
RESN,-0.282349354
RETA,0.163470537
REXX,-0.521401784
RFAP,2.955345721
RFDI,3.317681288
RFEM,1.984177077
RFEU,2.981909766
RFIL,0.482801796
RGCO,2.323416885
RGEN,0.732129633
RGLD,0.931404899
RGLS,-0.641316783
RGNX,1.926965713
RGSE,-0.415676002
RIBT,-0.231522285
RICK,3.304647098
RIGL,0.007721259
RILY,0.719885147
RING,-0.559045489
RKDA,-0.974902511
RLOG,-0.492288474
RMBS,0.399589956
RMCF,0.147790811
RMR,1.323397077
RMTI,0.219685915
RNDB,0.110065457
RNET,0.599813006
RNST,1.136854231
RNVA,-0.676693743
RNWK,0.237634143
ROBO,4.119773262
ROCK,-0.521156863
ROIC,-0.152691481
ROKA,-0.8997291
ROLL,2.648837554
ROSE,0.544783675
ROSG,-1.163702365
ROST,0.193171916
RP,2.782938158
RPD,1.159184339
RPRX,-1.036799413
RPXC,0.99560488
RRD,-1.194863414
RRGB,1.200053308
RRR,0.20888719
RSYS,-1.311472247
RTIX,1.204618247
RTK,-0.743615955
RTNB,-0.401585225
RTRX,0.164482626
RTTR,-0.802418793
RUN,-0.247984437
RUSHA,2.709611272
RUSHB,2.569583052
RUTH,2.067966913
RVEN,-0.403820162
RVLT,-0.109963071
RVNC,1.229197782
RVSB,2.419006698
RWLK,-0.941860542
RXDX,1.349253001
RXII,-0.57599141
RYAAY,-0.120431165
SABR,-1.188884141
SAEX,-0.86364702
SAFM,2.920426484
SAFT,1.371955582
SAGE,0.607579591
SAIA,-0.885923757
SAL,1.9669448
SALM,0.200505163
SAMG,1.127622364
SANM,0.804703891
SANW,-1.048659086
SASR,1.851214731
SATS,1.278551116
SAUC,1.548378483
SAVE,-0.555638023
SBAC,1.897496157
SBBP,0.252035933
SBBX,1.682044006
SBCF,2.177703627
SBCP,2.765973211
SBFG,1.16046574
SBGI,0.636825547
SBLK,2.814924655
SBNY,0.099709196
SBOT,-0.946447089
SBPH,0.465349808
SBRA,-0.035669809
SBSI,0.72931891
SBUX,0.275948827
SCHL,-0.048187608
SCHN,0.778494351
SCKT,1.143409737
SCLN,0.280839955
SCMP,-0.273526528
SCON,-0.265268984
SCSC,0.681105853
SCSS,1.22787106
SCVL,-0.451971156
SCWX,-0.11186264
SCYX,-0.839677047
SCZ,2.565157259
SEAC,-0.363455049
SEDG,-0.411454571
SEED,0.696041181
SEIC,2.476156282
SELB,0.411256763
SELF,-0.112881352
SENEA,0.661978849
SENEB,-0.068322734
SFBC,1.719407514
SFBS,1.981996119
SFLY,0.185247694
SFM,-0.267626688
SFNC,0.695796455
SFST,1.238722869
SGC,0.554170448
SGEN,0.067825886
SGLB,-0.426457546
SGMA,1.403355601
SGMO,2.558226475
SGMS,6.212853667
SGOC,-0.312286746
SGRP,0.110635896
SGRY,-0.661556145
SGYP,-0.61808904
SHBI,1.87589649
SHEN,1.429333741
SHIP,-0.37964565
SHLD,-0.544395146
SHLM,0.679529443
SHLO,0.778120222
SHOO,0.725657044
SHOS,-0.943285232
SHPG,0.063808941
SHSP,-0.688281255
SHV,4.310233146
SHY,0.170780111
SIEB,3.053323135
SIEN,1.453111914
SIFI,0.963537925
SIFY,-0.720599067
SIGI,1.730844999
SIGM,-0.403905471
SILC,1.689637028
SIMO,0.603205988
SINA,1.823227322
SINO,0.672803279
SIR,2.009835117
SIRI,1.780970857
SITO,0.50583182
SIVB,1.776125383
SKIS,0.053354747
SKLN,-0.332952639
SKOR,0.306606889
SKYS,0.028242078
SKYW,1.741108451
SKYY,3.452001511
SLAB,1.377382303
SLCT,-0.827515868
SLGN,1.222763439
SLIM,1.127544146
SLM,1.431749976
SLNO,-0.511343101
SLP,2.552282275
SLQD,1.191702274
SLRC,2.744893235
SLVO,-0.841584751
SMBC,1.999019135
SMBK,1.682745086
SMCI,1.765807201
SMCP,0.753251776
SMED,0.264338622
SMIT,0.379572687
SMMF,1.222859584
SMMT,0.554994186
SMRT,1.046816411
SMSI,-0.314070203
SMTC,14.08358705
SMTX,-0.390744889
SNAK,-0.775120159
SNBC,0.371048597
SNC,3.783420132
SNCR,-0.828485543
SNDE,-0.99384895
SNDX,-0.24486388
SNFCA,-0.104889412
SNGX,-0.637011293
SNH,-0.040703103
SNHY,2.642493497
SNI,1.439872843
SNLN,1.628875179
SNMX,-0.864462877
SNOA,0.337943638
SNPS,2.440505867
SNSR,2.198301762
SNSS,-1.116543085
SOCL,1.457944203
SODA,5.557752955
SOFO,-0.707806306
SOHU,-0.703695693
SONA,1.542853016
SONC,-0.135295116
SONS,0.098754814
SORL,1.246562561
SOXX,3.187464079
SP,2.315026501
SPAR,0.410022483
SPCB,-0.125495009
SPEX,0.123531338
SPHS,-0.508817586
SPI,-0.815648389
SPIL,0.371638607
SPKE,0.108992729
SPLK,0.244424281
SPNE,0.108720802
SPNS,0.346305344
SPOK,0.075386275
SPPI,0.449485617
SPRT,0.993095477
SPSC,0.914020723
SPTN,-0.239120903
SPWH,-1.000678143
SPWR,-0.216338819
SQBG,-0.999135665
SQQQ,-2.176442738
SRAX,-0.582295259
SRCE,1.939191498
SRCL,-0.169715086
SRDX,0.07067415
SRET,1.677486915
SREV,-0.64884166
SRNE,-0.975834516
SRPT,-0.351818367
SRRA,0.048176613
SRTS,-0.329976661
SSB,0.946808228
SSBI,0.774610437
SSFN,0.83594779
SSKN,-0.399061
SSNC,1.371758617
SSNT,1.198255149
SSYS,0.04541544
STAA,0.486163687
STAF,-0.349382162
STB,1.636786185
STBA,1.562646429
STBZ,1.292538764
STDY,1.38064404
STFC,0.518655856
STKL,1.034801483
STKS,-0.501715154
STLD,1.448719149
STLY,-0.248317444
STML,0.123741971
STMP,1.240615751
STPP,0.419889928
STRA,2.545210554
STRL,1.899412969
STRM,-0.018012513
STRS,1.066611459
STRT,0.387122028
STX,0.863397679
SUMR,-0.25387557
SUNS,2.704158427
SUNW,-0.665690341
SUPN,1.437687985
SVA,-0.874064112
SVBI,0.123313836
SVRA,0.396218541
SVVC,0.387725847
SWIR,1.907292013
SWKS,1.530842518
SYBT,0.540862754
SYKE,0.152778477
SYMC,1.405227947
SYMX,-0.676950054
SYNA,-0.82041282
SYNC,2.28864023
SYNL,1.375040047
SYNT,-0.694007995
SYPR,0.577309071
SYRS,0.363693025
TA,-0.436440573
TACO,1.122977901
TACT,1.211252565
TAIT,1.003510533
TANH,-1.120041107
TAPR,0.681140862
TAST,-0.420570398
TATT,1.848741567
TAX,0.409371719
TAYD,-0.874080863
TBBK,0.532063049
TBK,2.279276858
TBNK,0.882980025
TBPH,1.716399195
TCBI,1.481220215
TCBK,2.390693557
TCCO,1.184138838
TCFC,1.334525713
TCMD,1.223442739
TCON,-0.659492293
TCPC,2.197338212
TCRD,0.173791989
TCX,3.807667816
TDIV,2.093946194
TEAM,1.115462559
TEAR,-0.555382625
TECD,0.24945022
TEDU,2.008598056
TELL,0.847266457
TENX,-0.673244755
TERP,-0.43454604
TESO,-0.755016433
TESS,0.273287705
TFSL,-0.602901608
TGA,0.0551598
TGEN,-0.487999529
TGLS,-0.288862676
TGTX,0.346324631
THFF,0.732244878
THRM,0.531772729
THST,0.50663334
TICC,3.333424563
TIL,0.688240114
TILE,1.264711785
TIPT,0.389165845
TISA,0.202784705
TITN,1.044649012
TIVO,0.225917901
TLF,0.292456827
TLGT,-0.191900805
TLT,-0.631616447
TMUS,1.649832866
TNAV,0.238190962
TNDM,-0.708247145
TNXP,-0.416837926
TOUR,-0.057844012
TOWN,2.040742726
TPIC,0.160515144
TPIV,-0.627305125
TQQQ,2.985740116
TRCB,2.542520988
TRCH,0.48344548
TREE,3.861159284
TRHC,2.376783641
TRIB,0.00387932
TRIL,-0.386019618
TRIP,-0.978404472
TRMB,2.036280106
TRMK,0.957958629
TRNC,-0.202595768
TRNS,1.470717445
TROV,-0.794895552
TROW,1.952735688
TRPX,0.153404341
TRS,1.788083818
TRST,1.244141301
TRUE,1.951049924
TRUP,2.066907665
TRVN,-0.855510945
TSBK,3.844769948
TSC,1.672218824
TSCO,-0.18295719
TSEM,2.855686341
TSLA,1.96242738
TSRI,-0.407819376
TSRO,0.391874842
TST,-0.127697204
TTD,2.412452938
TTEC,1.968174331
TTEK,1.475586848
TTGT,1.633234657
TTMI,0.756695984
TTNP,-1.119374027
TTOO,-0.50823214
TTPH,1.840560764
TTS,-0.84647083
TTWO,4.24819861
TUES,-0.711830236
TUR,0.551410294
TURN,-0.364211436
TUSA,2.282448145
TVIX,-2.0630936
TVIZ,-2.572085811
TVTY,1.754939523
TWIN,1.286954428
TWMC,-0.727359281
TWNK,1.228899265
TWOU,1.631052123
TXN,2.020312258
TXRH,1.055241347
TYPE,-0.106225467
TZOO,-0.675183202
UAE,0.680361277
UBCP,0.621885707
UBFO,1.796398087
UBIO,0.586353729
UBNK,1.678001312
UBNT,-0.00958538
UBOH,0.619020396
UBSH,1.211809968
UBSI,0.039287323
UCBA,2.027487265
UCBI,1.380308305
UCFC,1.474829483
UCTT,6.151935583
UDBI,2.766218916
UEIC,-0.28118413
UEPS,0.654495286
UFCS,0.716809654
UFPI,0.131704168
UFPT,0.345428843
UG,1.243812511
UGLD,-0.421547742
UHAL,0.430024002
UIHC,0.165795686
ULBI,2.135350009
ULH,-0.202811643
ULTA,-0.231462105
ULTI,-0.205079177
UMBF,0.888420213
UMPQ,1.333144267
UNAM,-0.34654895
UNB,1.30924674
UNFI,-0.108541506
UNIT,-1.073571805
UNTY,2.655238158
UONE,-0.441489045
UONEK,-0.446120022
UPLD,4.316356105
URBN,-0.804859449
USAK,0.579540673
USAP,2.777692951
USAT,0.370874104
USAU,-0.679700404
USCR,1.87912646
USEG,-0.453935888
USLB,2.531755522
USLM,1.595929687
USLV,-0.823099294
UTHR,0.05851841
UTMD,1.322158848
UTSI,0.333293102
UVSP,1.767027231
VALU,0.328451416
VALX,1.354327029
VBFC,1.364871418
VBIV,1.171427944
VBND,-0.110461345
VBTX,2.049878469
VCEL,0.919636452
VCIT,0.344754543
VCLT,0.362626641
VCSH,1.086264218
VCYT,0.442839405
VDSI,-0.811777262
VDTH,1.63191944
VECO,0.041935892
VEON,0.04221505
VGIT,-0.419679027
VGLT,-0.622131155
VGSH,0.245362404
VIA,-0.46555241
VIAB,-0.814319626
VIAV,1.065553448
VICL,-0.428690231
VICR,2.740661474
VIDI,3.622748251
VIGI,1.439061656
VIIX,-2.627402527
VIIZ,-2.990085129
VIRC,0.931564243
VIRT,0.672512025
VIVE,0.253453118
VIVO,-0.578295511
VKTX,0.251863665
VLGEA,-0.809089932
VLRX,-0.854777257
VMBS,0.103653071
VNDA,0.095298699
VNET,-1.248156357
VNOM,0.911666285
VNQI,1.103625471
VOD,-0.606589667
VONE,3.277448429
VONG,3.687002523
VONV,1.972436052
VOXX,2.827718267
VRA,-1.125915915
VRAY,0.510328038
VRIG,5.125295791
VRML,0.441859316
VRNS,1.595590116
VRNT,0.547376359
VRSK,0.27218262
VRSN,2.289185049
VRTS,0.625892713
VRTU,1.531827569
VRTX,1.676645588
VSAR,-0.763182653
VSAT,-0.427449761
VSEC,2.388341606
VSTM,2.862820474
VTGN,-1.119538264
VTHR,3.089154944
VTIP,0.376386986
VTL,-0.052365715
VTNR,-0.458677174
VTVT,-0.109414165
VTWG,1.674024219
VTWO,1.467247811
VTWV,1.236374967
VUSE,1.465793515
VUZI,-0.763717208
VVUS,-0.235409761
VWOB,0.834280443
VWR,0.721139525
VXUS,2.908840003
VYGR,0.89085141
VYMI,3.751573445
WABC,0.774561131
WAFD,1.401243134
WASH,1.804501147
WATT,-0.429161048
WAYN,1.09258006
WB,3.644235606
WBA,0.033186364
WBB,0.148119166
WBKC,2.04657619
WCFB,0.791013283
WDAY,0.536777988
WDC,1.695853719
WDFC,0.162687056
WEB,-0.078201555
WEBK,0.838381284
WEN,2.24236295
WERN,1.962988901
WETF,0.1617906
WEYS,0.440438725
WFBI,2.583266251
WHF,0.247470483
WHLM,-0.515274892
WHLR,-0.114950642
WIFI,2.844335914
WILC,0.861615576
WIN,-1.266239997
WINA,1.479718062
WING,2.717526346
WINS,2.143026801
WIRE,0.986773286
WIX,5.922326856
WKHS,-0.698294971
WLB,-0.979348976
WLDN,1.286666649
WLFC,0.115558365
WLTW,0.900840848
WMGI,2.643720265
WMIH,-0.840540053
WNEB,1.848709641
WOOD,8.906424943
WPCS,0.870832815
WPPGY,-0.135887451
WPRT,-0.933278757
WRLD,1.031227816
WSBC,1.101659888
WSBF,0.911854031
WSCI,-0.254681373
WSFS,1.493754486
WSTC,0.398480764
WSTG,-0.883889382
WSTL,0.544472291
WTBA,1.186648032
WTFC,1.493719091
WVE,1.692644191
WVFC,1.087917061
WVVI,-0.133199977
WWD,1.434773378
WYIG,-0.050163997
WYNN,1.61128268
XBIO,-0.173247899
XBIT,-0.628157694
XBKS,1.38295139
XCRA,2.535962523
XELB,-0.318773406
XENE,-0.850238482
XENT,1.478114454
XGTI,-0.410710496
XIV,4.34337872
XLNX,1.700212951
XLRN,0.151985224
XNCR,0.109666704
XNET,-0.810196404
XOMA,1.05891605
XONE,-0.61914378
XPER,-0.953662751
XPLR,1.175144538
XRAY,-0.037860821
XT,3.891631023
XTLB,-0.503706523
YDIV,1.685646698
YECO,-0.711561417
YGYI,-0.375411935
YLCO,1.388442809
YNDX,1.21018947
YORW,0.809740156
YRCW,0.047353352
YTEN,-0.262306523
YY,-0.543951512
Z,0.601452325
ZAGG,2.306566646
ZAIS,0.447243251
ZBIO,-0.797929735
ZBRA,2.189122664
ZEUS,-0.109230048
ZFGN,-0.110567494
ZG,0.605893838
ZGNX,1.455462036
ZION,2.178063106
ZIOP,0.301645408
ZIV,4.160059014
ZIXI,0.770437247
ZN,1.762105144
ZNGA,0.83920345
ZSAN,0.030034278
ZUMZ,0.067636339
ZYNE,-0.251684755